Paper_ID,Author_ID,Author_Name,Author_Position,Is_Corresponding,Institution_IDs,Institution_Names
W3111554765,A5109723501,Bartosz Maćkowiak,first,True,I153515283,European Central Bank
W3111554765,A5074819510,Mirko Wiederholt,last,False,I111979921,Northwestern University
W2910976764,A5030179737,Charles I. Jones,first,True,I97018004,Stanford University
W2910976764,A5044124853,Christopher Tonetti,last,False,I97018004,Stanford University
W2473283431,A5089793687,Nguyen Cong Luong,first,True,I172675005,Nanyang Technological University
W2473283431,A5007992576,Dinh Thai Hoang,middle,False,I172675005,Nanyang Technological University
W2473283431,A5100338634,Ping Wang,middle,False,I172675005,Nanyang Technological University
W2473283431,A5091266202,Dusit Niyato,middle,False,I172675005,Nanyang Technological University
W2473283431,A5022649488,Dong In Kim,middle,False,I848706,Sungkyunkwan University
W2473283431,A5063667378,Zhu Han,last,False,I44461941,University of Houston
W2790400697,A5100640162,Fan Liang,first,True,I4322298,Towson University
W2790400697,A5002139930,Wei Yu,middle,False,I4322298,Towson University
W2790400697,A5035313256,Dou An,middle,False,I87445476,Xi'an Jiaotong University
W2790400697,A5087373711,Qingyu Yang,middle,False,I87445476,Xi'an Jiaotong University
W2790400697,A5063375840,Xinwen Fu,middle,False,I106165777,University of Central Florida
W2790400697,A5002311337,Wei Zhao,last,False,I199440890,American University of Sharjah
W2018362551,A5048194802,Sarah Spiekermann,first,True,I102248843,Vienna University of Economics and Business
W2018362551,A5086228116,Alessandro Acquisti,middle,False,I74973139,Carnegie Mellon University
W2018362551,A5029455813,Rainer Böhme,middle,False,I22465464,University of Münster
W2018362551,A5045420836,Kai-Lung Hui,last,False,I200769079,Hong Kong University of Science and Technology
W2010653253,A5101951074,Soumya Sen,first,True,I20089843,Princeton University
W2010653253,A5085243096,Carlee Joe‐Wong,middle,False,I20089843,Princeton University
W2010653253,A5023497481,Sangtae Ha,middle,False,I20089843,Princeton University
W2010653253,A5110782105,Mung Chiang,last,False,I20089843,Princeton University
W2097281067,A5023497481,Sangtae Ha,first,True,I20089843,Princeton University
W2097281067,A5101951074,Soumya Sen,middle,False,I20089843,Princeton University
W2097281067,A5085243096,Carlee Joe‐Wong,middle,False,I20089843,Princeton University
W2097281067,A5102836772,Youngbin Im,middle,False,I139264467,Seoul National University
W2097281067,A5110782105,Mung Chiang,last,False,I20089843,Princeton University
W4226382147,A5100359025,Tong Li,first,True,I133731052|I200769079|I889458895|I99065089,University of Helsinki|Hong Kong University of Science and Technology|University of Hong Kong|Tsinghua University
W4226382147,A5040747504,Xia Tong,middle,False,I99065089,Tsinghua University
W4226382147,A5034129532,Huandong Wang,middle,False,I99065089,Tsinghua University
W4226382147,A5013394195,Zhen Tu,middle,False,I99065089,Tsinghua University
W4226382147,A5054443906,Sasu Tarkoma,middle,False,I133731052,University of Helsinki
W4226382147,A5063667378,Zhu Han,middle,False,I35928602|I44461941,Kyung Hee University|University of Houston
W4226382147,A5029925982,Pan Hui,last,False,I133731052|I200769079|I37987034|I889458895,University of Helsinki|Hong Kong University of Science and Technology|Guangzhou University|University of Hong Kong
W2293940046,A5040506752,Paraschos Koutris,first,True,I201448701,University of Washington
W2293940046,A5055194221,Prasang Upadhyaya,middle,False,I201448701,University of Washington
W2293940046,A5064988079,Magdalena Bałazińska,middle,False,I201448701,University of Washington
W2293940046,A5007124763,Bill Howe,middle,False,I201448701,University of Washington
W2293940046,A5048204602,Dan Suciu,last,False,I201448701,University of Washington
W2759182208,A5066246956,Gianclaudio Malgieri,first,True,I13469542,Vrije Universiteit Brussel
W2759182208,A5002768053,Bart Custers,last,False,I121797337,Leiden University
W3084177365,,Jian Pei,first,True,I18014758,Simon Fraser University
W2045522464,,Huandong Wang,first,True,I99065089,Tsinghua University
W2045522464,,Fengli Xu,middle,False,I99065089,Tsinghua University
W2045522464,,Yong Li,middle,False,I99065089,Tsinghua University
W2045522464,,Pengyu Zhang,middle,False,I24603500,University of Massachusetts Amherst
W2045522464,,Depeng Jin,last,False,I99065089,Tsinghua University
W3209462287,A5086582254,Christian Peukert,first,True,I97565354,University of Lausanne
W3209462287,A5000035510,Stefan Bechtold,middle,False,I35440088,ETH Zurich
W3209462287,A5082572294,Michail Batikas,middle,False,I92834545,École Supérieure de Commerce de Rennes
W3209462287,A5040198507,Tobias Kretschmer,last,False,I37101380|I4210140326|I8204097,Munich Business School|Centre for Economic Policy Research|Ludwig-Maximilians-Universität München
W2581979418,A5042081570,Xiaowen Gong,first,True,I82497590,Auburn University
W2581979418,A5007119869,Lingjie Duan,middle,False,I152815399,Singapore University of Technology and Design
W2581979418,A5100385758,Xu Chen,middle,False,I157773358,Sun Yat-sen University
W2581979418,A5027033026,Junshan Zhang,last,False,I55732556,Arizona State University
W2168402580,A5040506752,Paraschos Koutris,first,True,I201448701,University of Washington
W2168402580,A5055194221,Prasang Upadhyaya,middle,False,I201448701,University of Washington
W2168402580,A5064988079,Magdalena Bałazińska,middle,False,I201448701,University of Washington
W2168402580,A5007124763,Bill Howe,middle,False,I201448701,University of Washington
W2168402580,A5048204602,Dan Suciu,last,False,I201448701,University of Washington
W2289113545,A5091266202,Dusit Niyato,first,True,I172675005,Nanyang Technological University
W2289113545,A5007992576,Dinh Thai Hoang,middle,False,I172675005,Nanyang Technological University
W2289113545,A5089793687,Nguyen Cong Luong,middle,False,I172675005,Nanyang Technological University
W2289113545,A5100338634,Ping Wang,middle,False,I172675005,Nanyang Technological University
W2289113545,A5022649488,Dong In Kim,middle,False,I848706,Sungkyunkwan University
W2289113545,A5063667378,Zhu Han,last,False,I44461941,University of Houston
W1841962286,A5006409322,Ashraf E. Al-Fagih,first,True,I134085113,King Fahd University of Petroleum and Minerals
W1841962286,A5066044089,Fadi Al‐Turjman,middle,False,I79817857,University of Guelph
W1841962286,A5079032911,Waleed Alsalih,middle,False,I28022161,King Saud University
W1841962286,A5021196543,Hossam S. Hassanein,last,False,I204722609,Queen's University
W2743929098,A5091703061,Haifei Yu,first,False,I9224756,Northeastern University
W2743929098,A5101956035,Mengxiao Zhang,last,True,I9224756,Northeastern University
W2067195421,A5084341740,Tianming Li,first,True,I102322142,"Rutgers, The State University of New Jersey"
W2067195421,A5055303802,Narayan B. Mandayam,last,False,I102322142,"Rutgers, The State University of New Jersey"
W4323644227,A5101956035,Mengxiao Zhang,first,True,I150229711,University of Electronic Science and Technology of China
W4323644227,A5002835087,Fernando Beltrán,middle,False,I154130895,University of Auckland
W4323644227,A5083914998,Jiamou Liu,last,False,I154130895,University of Auckland
W3040491562,A5088227362,Fahad Ahmed Al-Zahrani,first,True,I199693650,Umm al-Qura University
W3014121762,A5000593119,Petri Parvinen,first,True,None,None
W3014121762,A5078094839,Essi Pöyry,middle,False,I4210140823,GfK (Czechia)
W3014121762,A5035717439,Robin Gustafsson,middle,False,I9927081,Aalto University
W3014121762,A5031521126,Miikka Laitila,middle,False,I9927081,Aalto University
W3014121762,,Futurice,middle,False,I9927081,Aalto University
W3014121762,,Matti Rossi,last,False,None,None
W3215634159,A5007421383,Riya Kakkar,first,True,I165831266,Nirma University
W3215634159,A5058080028,Rajesh Gupta,middle,False,I165831266,Nirma University
W3215634159,A5089077811,Sudeep Tanwar,middle,False,I165831266,Nirma University
W3215634159,A5076776322,Joel J. P. C. Rodrigues,last,False,None,None
W4243417153,A5003919163,Dirk Bergemann,first,True,I32971472,Yale University
W4243417153,A5040536317,Alessandro Bonatti,last,False,I4210109586|I63966007,Moscow Institute of Thermal Technology|Massachusetts Institute of Technology
W2533772775,A5103029928,Yuncheng Shen,first,True,I24185976|I24201400,Sichuan University|Chengdu University of Information Technology
W2533772775,A5022121427,Bing Guo,middle,False,I24185976,Sichuan University
W2533772775,A5102006216,Yan Shen,middle,False,I24185976|I24201400,Sichuan University|Chengdu University of Information Technology
W2533772775,A5050104774,Xuliang Duan,middle,False,I24185976,Sichuan University
W2533772775,A5051591710,Xiangqian Dong,middle,False,I24185976,Sichuan University
W2533772775,A5100430272,Hong Zhang,last,False,I24185976,Sichuan University
W2734426755,A5050396482,Zhenzhe Zheng,first,True,I183067930,Shanghai Jiao Tong University
W2734426755,A5002637006,Yanqing Peng,middle,False,I183067930,Shanghai Jiao Tong University
W2734426755,A5059190563,Fan Wu,middle,False,I183067930,Shanghai Jiao Tong University
W2734426755,A5050393292,Shaojie Tang,middle,False,I162577319,The University of Texas at Dallas
W2734426755,A5100428808,Guihai Chen,last,False,I183067930,Shanghai Jiao Tong University
W2921968831,A5026349968,Hyeontaek Oh,first,True,I157485424,Korea Advanced Institute of Science and Technology
W2921968831,A5014443062,Sangdon Park,middle,False,I157485424|I878022262,Korea Advanced Institute of Science and Technology|Korea Institute of Science & Technology Information
W2921968831,A5060724570,Gyu Myoung Lee,middle,False,I63098007,Liverpool John Moores University
W2921968831,A5086882645,Hwanjo Heo,middle,False,I142401562,Electronics and Telecommunications Research Institute
W2921968831,A5102847957,Jun Kyun Choi,last,False,I157485424,Korea Advanced Institute of Science and Technology
W2612128091,A5036934715,Shaleen Deep,first,True,I135310074,University of Wisconsin–Madison
W2612128091,A5040506752,Paraschos Koutris,last,False,I135310074,University of Wisconsin–Madison
W2996741051,A5005327587,Zehui Xiong,first,True,I172675005,Nanyang Technological University
W2996741051,A5091266202,Dusit Niyato,middle,False,I172675005,Nanyang Technological University
W2996741051,A5100338634,Ping Wang,middle,False,I192455969,York University
W2996741051,A5063667378,Zhu Han,middle,False,I35928602|I44461941,Kyung Hee University|University of Houston
W2996741051,A5100354608,Yang Zhang,last,False,I172675005|I196699116,Nanyang Technological University|Wuhan University of Technology
W2180742472,A5101951074,Soumya Sen,first,True,I2800403580,University of Minnesota System
W2180742472,A5085243096,Carlee Joe‐Wong,middle,False,I20089843,Princeton University
W2180742472,A5023497481,Sangtae Ha,middle,False,I2802236040,University of Colorado System
W2180742472,A5110782105,Mung Chiang,last,False,I20089843,Princeton University
W2919782326,A5103086027,Chaoyue Niu,first,True,I183067930,Shanghai Jiao Tong University
W2919782326,A5050396482,Zhenzhe Zheng,middle,False,I183067930,Shanghai Jiao Tong University
W2919782326,A5050393292,Shaojie Tang,middle,False,I162577319,The University of Texas at Dallas
W2919782326,A5019439900,Xiaofeng Gao,middle,False,I183067930,Shanghai Jiao Tong University
W2919782326,A5059190563,Fan Wu,last,False,I183067930,Shanghai Jiao Tong University
W2126626399,A5054330014,Ruiming Tang,first,True,I165932596,National University of Singapore
W2126626399,A5103622653,Huayu Wu,middle,False,I3005327000,Institute for Infocomm Research
W2126626399,A5080660416,Zhifeng Bao,middle,False,I165932596,National University of Singapore
W2126626399,A5025922937,Stéphane Bressan,middle,False,I165932596,National University of Singapore
W2126626399,A5041964026,Patrick Valduriez,last,False,I4210101743|I1326498283,"Laboratoire d'Informatique, de Robotique et de Microélectronique de Montpellier|Institut national de recherche en informatique et en automatique"
W2342966760,A5103248914,Qian Ma,first,True,I177725633,Chinese University of Hong Kong
W2342966760,A5020753840,Ya‐Feng Liu,middle,False,I19820366|I4210120485,Chinese Academy of Sciences|Academy of Mathematics and Systems Science
W2342966760,A5062346297,Jianwei Huang,last,False,I177725633,Chinese University of Hong Kong
W2765365501,A5103800478,Samuel A. Fricker,first,True,I52719799|I2972652528,Blekinge Institute of Technology|FHNW University of Applied Sciences and Arts
W2765365501,A5001194381,Yuliyan V. Maksimov,last,False,I2972652528,FHNW University of Applied Sciences and Arts
W2920282816,A5069765568,Weichao Mao,first,True,I183067930,Shanghai Jiao Tong University
W2920282816,A5050396482,Zhenzhe Zheng,middle,False,I183067930,Shanghai Jiao Tong University
W2920282816,A5059190563,Fan Wu,last,False,I183067930,Shanghai Jiao Tong University
W3121615946,A5101409910,Chengzhen Xu,first,True,I70986742,Novelis (Canada)
W3121615946,A5000861569,Kun Zhu,middle,False,I70986742,Novelis (Canada)
W3121615946,A5043939315,Changyan Yi,middle,False,I70986742,Novelis (Canada)
W3121615946,A5100447486,Ran Wang,last,False,I70986742,Novelis (Canada)
W1994174199,A5009846526,Yue Jin,first,True,None,None
W1994174199,A5010575483,Zhan Pang,last,False,I67415387,Lancaster University
W2327152018,A5020878231,Youngbin Im,first,True,I188538660,University of Colorado Boulder
W2327152018,A5085243096,Carlee Joe‐Wong,middle,False,I20089843,Princeton University
W2327152018,A5023497481,Sangtae Ha,middle,False,I188538660,University of Colorado Boulder
W2327152018,A5101951074,Soumya Sen,middle,False,I130238516,University of Minnesota
W2327152018,A5106697460,Ted Taekyoung Kwon,middle,False,I139264467,Seoul National University
W2327152018,A5110782105,Mung Chiang,last,False,I20089843,Princeton University
W3021370403,A5051329282,I-Hsun Chuang,first,True,I91807558,National Cheng Kung University
W3021370403,A5101729953,Shih-Hao Huang,middle,False,I91807558,National Cheng Kung University
W3021370403,A5051531111,Wei-Chu Chao,middle,False,I91807558,National Cheng Kung University
W3021370403,A5030165755,Jen-Sheng Tsai,middle,False,I91807558,National Cheng Kung University
W3021370403,A5101775968,Yau-Hwang Kuo,last,False,I91807558,National Cheng Kung University
W1998665878,A5042081570,Xiaowen Gong,first,True,I55732556,Arizona State University
W1998665878,A5007119869,Lingjie Duan,middle,False,I152815399,Singapore University of Technology and Design
W1998665878,A5041455132,Xu Chen,last,False,I74656192,University of Göttingen
W2916829860,A5050396482,Zhenzhe Zheng,first,True,I183067930,Shanghai Jiao Tong University
W2916829860,A5002637006,Yanqing Peng,middle,False,I183067930,Shanghai Jiao Tong University
W2916829860,A5059190563,Fan Wu,middle,False,I183067930,Shanghai Jiao Tong University
W2916829860,A5050393292,Shaojie Tang,middle,False,I162577319,The University of Texas at Dallas
W2916829860,A5100428808,Guihai Chen,last,False,I183067930,Shanghai Jiao Tong University
W2310916783,A5057301155,Florian Stahl,first,False,None,None
W2310916783,A5002668634,Fabian Schomm,middle,True,None,None
W2310916783,A5088553705,Lara Vomfell,middle,False,None,None
W2310916783,A5083197733,Gottfried Vossen,last,False,I52179390,University of Waikato
W1777686370,A5079341574,Silvia Fabiani,first,True,I103737770,Bank of Italy
W1777686370,A5067550005,Martine Druant,middle,False,I98899809,National Bank of Belgium
W1777686370,A5113485459,Ignacio Hernando,middle,False,I185763367,Bank of Spain
W1777686370,A5001696215,Claudia Kwapil,middle,False,I1341874111,National Bank of Austria
W1777686370,A5030999611,Bettina Landau,middle,False,I153515283,European Central Bank
W1777686370,A5091446973,Claire Loupias,middle,False,I201298700,Banque de France
W1777686370,A5102882868,Fernando Martins,middle,False,I4210105462|I141596103|I50310733|I4401200244,Lusíada University of Lisbon|University of Lisbon|Banco de Portugal|Fundação Minerva - Cultura - Ensino e Investigação Científica
W1777686370,A5015887286,Thomas Mathae,middle,False,I201298700,Banque de France
W1777686370,A5005319110,Roberto Sabbatini,middle,False,I103737770,Bank of Italy
W1777686370,A5060014936,Harald Stahl,middle,False,I74623043,Deutsche Bundesbank
W1777686370,A5067308847,Ad Stokman,last,False,I96120398,De Nederlandsche Bank
W2974598553,A5012301204,Daron Acemoğlu,first,True,I1321305853|I170897317|I185261750|I4210110987|I63966007,National Bureau of Economic Research|Duke University|University of Toronto|IIT@MIT|Massachusetts Institute of Technology
W2974598553,A5006356937,Ali Makhdoumi,middle,False,I1321305853|I170897317|I185261750|I4210110987|I63966007,National Bureau of Economic Research|Duke University|University of Toronto|IIT@MIT|Massachusetts Institute of Technology
W2974598553,A5061280107,Azarakhsh Malekian,middle,False,I1321305853|I170897317|I185261750|I4210110987|I63966007,National Bureau of Economic Research|Duke University|University of Toronto|IIT@MIT|Massachusetts Institute of Technology
W2974598553,A5067307504,Asuman Ozdaglar,last,False,I1321305853|I170897317|I185261750|I4210110987|I63966007,National Bureau of Economic Research|Duke University|University of Toronto|IIT@MIT|Massachusetts Institute of Technology
W3124517880,A5109723501,Bartosz Maćkowiak,first,True,I153515283,European Central Bank
W3124517880,A5074819510,Mirko Wiederholt,last,False,None,None
W3123243120,A5101819723,Charles W. Jones,first,True,I1321305853|I97018004,National Bureau of Economic Research|Stanford University
W3123243120,A5044124853,Christopher Tonetti,last,False,I1321305853|I97018004,National Bureau of Economic Research|Stanford University
W2150449738,A5079341574,Silvia Fabiani,first,True,I103737770,Bank of Italy
W2150449738,A5073985881,Angela Gattulli,middle,False,I103737770,Bank of Italy
W2150449738,A5005319110,Roberto Sabbatini,last,False,I103737770,Bank of Italy
W3096125752,A5009825115,Rishabh Kirpalani,first,True,I1321305853|I135310074|I40347166|I57206974,National Bureau of Economic Research|University of Wisconsin–Madison|University of Chicago|New York University
W3096125752,A5105003187,Thomas Philippon,last,False,I1321305853|I135310074|I40347166|I57206974,National Bureau of Economic Research|University of Wisconsin–Madison|University of Chicago|New York University
W3008256197,A5079311115,Guy Aridor,first,True,I111979921|I1321305853|I4210110987|I78577930,Northwestern University|National Bureau of Economic Research|IIT@MIT|Columbia University
W3008256197,A5060447177,Yeon‐Koo Che,middle,False,I111979921|I1321305853|I4210110987|I78577930,Northwestern University|National Bureau of Economic Research|IIT@MIT|Columbia University
W3008256197,A5022162716,Tobias Salz,last,False,I111979921|I1321305853|I4210110987|I78577930,Northwestern University|National Bureau of Economic Research|IIT@MIT|Columbia University
W2950902070,A5101951074,Soumya Sen,first,True,I20089843,Princeton University
W2950902070,A5085243096,Carlee Joe‐Wong,middle,False,I20089843,Princeton University
W2950902070,A5023497481,Sangtae Ha,middle,False,I20089843,Princeton University
W2950902070,A5110782105,Mung Chiang,last,False,I20089843,Princeton University
W3117086259,A5103087822,Arnoud W. A. Boot,first,False,I887064364,University of Amsterdam
W3117086259,A5101837822,Peter Hoffmann,middle,True,I153515283,European Central Bank
W3117086259,A5012755577,Luc Laeven,middle,False,I153515283,European Central Bank
W3117086259,A5113968324,Lev Ratnovski,last,False,I153515283,European Central Bank
W2982407593,A5072627238,Zhipeng Cai,first,True,I181565077,Georgia State University
W2982407593,A5058049017,Zaobo He,last,False,I83328450,Miami University
W2906578628,A5068099757,Ikram Ud Din,first,True,I2801349156,University of Haripur
W2906578628,A5057916222,Mohsen Guizani,middle,False,I60342839,Qatar University
W2906578628,A5025967682,Suhaidi Hassan,middle,False,I94625822,Northern University of Malaysia
W2906578628,A5006531094,Byung-Seo Kim,middle,False,I94588446,Hongik University
W2906578628,A5072011650,Muhammad Khurram Khan,middle,False,I28022161,King Saud University
W2906578628,A5084074039,Mohammed Atiquzzaman,middle,False,I8692664,University of Oklahoma
W2906578628,A5108137051,Syed Hassan Ahmed,last,False,I39815113,Georgia Southern University
W4288391541,A5033991515,Khyati Kapadiya,first,True,I165831266,Nirma University
W4288391541,A5013786715,Usha Patel,middle,False,I165831266,Nirma University
W4288391541,A5058080028,Rajesh Gupta,middle,False,I165831266,Nirma University
W4288391541,A5027946901,Mohammad Dahman Alshehri,middle,False,I179331831,Taif University
W4288391541,A5089077811,Sudeep Tanwar,middle,False,I165831266,Nirma University
W4288391541,A5022261598,Gulshan Sharma,middle,False,I24027795,University of Johannesburg
W4288391541,A5079866137,Pitshou N. Bokoro,last,False,I24027795,University of Johannesburg
W2956647116,A5088263564,Wei Xiong,first,True,I113940042,Shanghai University
W2956647116,A5078394535,Li Xiong,last,False,I113940042,Shanghai University
