Source,Target,Source_Clean,Target_Clean,is_author_self_cite,is_inst_self_cite,shared_authors_count
https://openalex.org/W4323644227,https://openalex.org/W2168402580,W4323644227,W2168402580,False,False,0
https://openalex.org/W4210813858,https://openalex.org/W2533772775,W4210813858,W2533772775,False,False,0
https://openalex.org/W4210813858,https://openalex.org/W2743929098,W4210813858,W2743929098,False,False,0
https://openalex.org/W4210813858,https://openalex.org/W2910976764,W4210813858,W2910976764,False,False,0
https://openalex.org/W4210813858,https://openalex.org/W3084177365,W4210813858,W3084177365,False,False,0
https://openalex.org/W3121561769,https://openalex.org/W2974598553,W3121561769,W2974598553,False,False,0
https://openalex.org/W2956647116,https://openalex.org/W2790400697,W2956647116,W2790400697,False,False,0
https://openalex.org/W2982407593,https://openalex.org/W2612128091,W2982407593,W2612128091,False,False,0
https://openalex.org/W1516789636,https://openalex.org/W1777686370,W1516789636,W1777686370,False,True,0
https://openalex.org/W3117086259,https://openalex.org/W2910976764,W3117086259,W2910976764,False,False,0
https://openalex.org/W3117086259,https://openalex.org/W2974598553,W3117086259,W2974598553,False,False,0
https://openalex.org/W4377287661,https://openalex.org/W2018362551,W4377287661,W2018362551,False,False,0
https://openalex.org/W3202764263,https://openalex.org/W2790400697,W3202764263,W2790400697,False,False,0
https://openalex.org/W3202764263,https://openalex.org/W2974598553,W3202764263,W2974598553,False,False,0
https://openalex.org/W4312395603,https://openalex.org/W2743929098,W4312395603,W2743929098,False,False,0
https://openalex.org/W4312395603,https://openalex.org/W2790400697,W4312395603,W2790400697,False,False,0
https://openalex.org/W4312395603,https://openalex.org/W3084177365,W4312395603,W3084177365,False,False,0
https://openalex.org/W2509511072,https://openalex.org/W1994174199,W2509511072,W1994174199,False,False,0
https://openalex.org/W2509511072,https://openalex.org/W2010653253,W2509511072,W2010653253,True,True,1
https://openalex.org/W4288391541,https://openalex.org/W3215634159,W4288391541,W3215634159,True,True,2
https://openalex.org/W2919782326,https://openalex.org/W2168402580,W2919782326,W2168402580,False,False,0
https://openalex.org/W4210813858,https://openalex.org/W2612128091,W4210813858,W2612128091,False,False,0
https://openalex.org/W4210813858,https://openalex.org/W2293940046,W4210813858,W2293940046,False,False,0
https://openalex.org/W2508874533,https://openalex.org/W2010653253,W2508874533,W2010653253,False,False,0
https://openalex.org/W3123243120,https://openalex.org/W2974598553,W3123243120,W2974598553,False,True,0
https://openalex.org/W4226305897,https://openalex.org/W2734426755,W4226305897,W2734426755,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2743929098,W4226305897,W2743929098,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2765365501,W4226305897,W2765365501,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2790400697,W4226305897,W2790400697,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2920282816,W4226305897,W2920282816,False,False,0
https://openalex.org/W2758203152,https://openalex.org/W2010653253,W2758203152,W2010653253,True,True,1
https://openalex.org/W4323644227,https://openalex.org/W2612128091,W4323644227,W2612128091,False,False,0
https://openalex.org/W3202603574,https://openalex.org/W2974598553,W3202603574,W2974598553,False,False,0
https://openalex.org/W3206864493,https://openalex.org/W2974598553,W3206864493,W2974598553,False,False,0
https://openalex.org/W3210061505,https://openalex.org/W2293940046,W3210061505,W2293940046,False,False,0
https://openalex.org/W3210061505,https://openalex.org/W2533772775,W3210061505,W2533772775,True,True,5
https://openalex.org/W3210061505,https://openalex.org/W2743929098,W3210061505,W2743929098,False,False,0
https://openalex.org/W3210061505,https://openalex.org/W2759182208,W3210061505,W2759182208,False,False,0
https://openalex.org/W3210061505,https://openalex.org/W2765365501,W3210061505,W2765365501,False,False,0
https://openalex.org/W3210061505,https://openalex.org/W2790400697,W3210061505,W2790400697,False,False,0
https://openalex.org/W3210061505,https://openalex.org/W2920282816,W3210061505,W2920282816,False,False,0
https://openalex.org/W4220901737,https://openalex.org/W2765365501,W4220901737,W2765365501,False,False,0
https://openalex.org/W4220901737,https://openalex.org/W2790400697,W4220901737,W2790400697,False,False,0
https://openalex.org/W2289113545,https://openalex.org/W1994174199,W2289113545,W1994174199,False,False,0
https://openalex.org/W2919782326,https://openalex.org/W2612128091,W2919782326,W2612128091,False,False,0
https://openalex.org/W4377865288,https://openalex.org/W2910976764,W4377865288,W2910976764,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2293940046,W4226305897,W2293940046,False,False,0
https://openalex.org/W3121615946,https://openalex.org/W2533772775,W3121615946,W2533772775,False,False,0
https://openalex.org/W2514159439,https://openalex.org/W2045522464,W2514159439,W2045522464,False,False,0
https://openalex.org/W2934375453,https://openalex.org/W2743929098,W2934375453,W2743929098,False,False,0
https://openalex.org/W2934375453,https://openalex.org/W2759182208,W2934375453,W2759182208,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W2168402580,W3195579788,W2168402580,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W2473283431,W3195579788,W2473283431,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W2612128091,W3195579788,W2612128091,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W2743929098,W3195579788,W2743929098,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W2765365501,W3195579788,W2765365501,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W2790400697,W3195579788,W2790400697,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W3084177365,W3195579788,W3084177365,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2010653253,W3084177365,W2010653253,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2168402580,W3084177365,W2168402580,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2293940046,W3084177365,W2293940046,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2612128091,W3084177365,W2612128091,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2734426755,W3084177365,W2734426755,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2743929098,W3084177365,W2743929098,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2765365501,W3084177365,W2765365501,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2790400697,W3084177365,W2790400697,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2974598553,W3084177365,W2974598553,False,False,0
https://openalex.org/W3121615946,https://openalex.org/W2790400697,W3121615946,W2790400697,False,False,0
https://openalex.org/W2790400697,https://openalex.org/W2765365501,W2790400697,W2765365501,False,False,0
https://openalex.org/W3040491562,https://openalex.org/W2533772775,W3040491562,W2533772775,False,False,0
https://openalex.org/W2790400697,https://openalex.org/W2743929098,W2790400697,W2743929098,False,False,0
https://openalex.org/W3002742063,https://openalex.org/W2289113545,W3002742063,W2289113545,False,False,0
https://openalex.org/W2974598553,https://openalex.org/W3123243120,W2974598553,W3123243120,False,True,0
https://openalex.org/W3089176333,https://openalex.org/W2293940046,W3089176333,W2293940046,False,False,0
https://openalex.org/W3089176333,https://openalex.org/W2612128091,W3089176333,W2612128091,False,False,0
https://openalex.org/W3089176333,https://openalex.org/W2743929098,W3089176333,W2743929098,False,False,0
https://openalex.org/W3089176333,https://openalex.org/W2920282816,W3089176333,W2920282816,False,False,0
https://openalex.org/W4226382147,https://openalex.org/W2045522464,W4226382147,W2045522464,False,False,0
https://openalex.org/W2533772775,https://openalex.org/W2168402580,W2533772775,W2168402580,False,False,0
https://openalex.org/W2996741051,https://openalex.org/W2010653253,W2996741051,W2010653253,False,False,0
https://openalex.org/W3186955607,https://openalex.org/W2018362551,W3186955607,W2018362551,False,False,0
https://openalex.org/W2473283431,https://openalex.org/W1841962286,W2473283431,W1841962286,False,False,0
https://openalex.org/W2473283431,https://openalex.org/W2180742472,W2473283431,W2180742472,False,False,0
https://openalex.org/W2473283431,https://openalex.org/W2289113545,W2473283431,W2289113545,True,True,6
https://openalex.org/W2790400697,https://openalex.org/W2168402580,W2790400697,W2168402580,False,False,0
https://openalex.org/W2790400697,https://openalex.org/W2289113545,W2790400697,W2289113545,False,False,0
https://openalex.org/W2790400697,https://openalex.org/W2293940046,W2790400697,W2293940046,False,False,0
https://openalex.org/W2790400697,https://openalex.org/W2473283431,W2790400697,W2473283431,False,False,0
https://openalex.org/W2790400697,https://openalex.org/W2533772775,W2790400697,W2533772775,False,False,0
https://openalex.org/W2790400697,https://openalex.org/W2734426755,W2790400697,W2734426755,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2533772775,W4226305897,W2533772775,False,False,0
https://openalex.org/W3008256197,https://openalex.org/W2974598553,W3008256197,W2974598553,False,True,0
https://openalex.org/W2010653253,https://openalex.org/W2097281067,W2010653253,W2097281067,True,True,4
https://openalex.org/W3021125948,https://openalex.org/W2010653253,W3021125948,W2010653253,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2018362551,W4226305897,W2018362551,False,False,0
https://openalex.org/W2942073230,https://openalex.org/W2289113545,W2942073230,W2289113545,False,False,0
https://openalex.org/W2942073230,https://openalex.org/W2293940046,W2942073230,W2293940046,False,False,0
https://openalex.org/W2942073230,https://openalex.org/W2533772775,W2942073230,W2533772775,False,False,0
https://openalex.org/W2942073230,https://openalex.org/W2743929098,W2942073230,W2743929098,False,False,0
https://openalex.org/W2942073230,https://openalex.org/W2765365501,W2942073230,W2765365501,False,False,0
https://openalex.org/W2921968831,https://openalex.org/W2759182208,W2921968831,W2759182208,False,False,0
https://openalex.org/W2921968831,https://openalex.org/W2533772775,W2921968831,W2533772775,False,False,0
https://openalex.org/W2954543879,https://openalex.org/W2180742472,W2954543879,W2180742472,False,False,0
https://openalex.org/W2921968831,https://openalex.org/W1841962286,W2921968831,W1841962286,False,False,0
https://openalex.org/W3096125752,https://openalex.org/W2974598553,W3096125752,W2974598553,False,True,0
https://openalex.org/W2310916783,https://openalex.org/W2168402580,W2310916783,W2168402580,False,False,0
https://openalex.org/W3127298136,https://openalex.org/W3123243120,W3127298136,W3123243120,False,True,0
https://openalex.org/W3127298136,https://openalex.org/W3124517880,W3127298136,W3124517880,False,False,0
https://openalex.org/W2743929098,https://openalex.org/W2293940046,W2743929098,W2293940046,False,False,0
https://openalex.org/W2920282816,https://openalex.org/W2612128091,W2920282816,W2612128091,False,False,0
https://openalex.org/W2906578628,https://openalex.org/W2473283431,W2906578628,W2473283431,False,False,0
https://openalex.org/W2921968831,https://openalex.org/W2790400697,W2921968831,W2790400697,False,False,0
https://openalex.org/W4322604225,https://openalex.org/W2910976764,W4322604225,W2910976764,False,False,0
https://openalex.org/W4319769514,https://openalex.org/W2293940046,W4319769514,W2293940046,False,False,0
https://openalex.org/W2920282816,https://openalex.org/W2920282816,W2920282816,W2920282816,True,True,3
https://openalex.org/W2097281067,https://openalex.org/W2097281067,W2097281067,W2097281067,True,True,5
https://openalex.org/W2993467838,https://openalex.org/W2790400697,W2993467838,W2790400697,False,False,0
https://openalex.org/W4281293246,https://openalex.org/W2018362551,W4281293246,W2018362551,False,False,0
https://openalex.org/W2920282816,https://openalex.org/W2168402580,W2920282816,W2168402580,False,False,0
https://openalex.org/W4281293246,https://openalex.org/W2920282816,W4281293246,W2920282816,False,False,0
https://openalex.org/W2950902070,https://openalex.org/W2010653253,W2950902070,W2010653253,True,True,4
https://openalex.org/W2950902070,https://openalex.org/W2097281067,W2950902070,W2097281067,True,True,4
https://openalex.org/W4289544372,https://openalex.org/W2018362551,W4289544372,W2018362551,False,False,0
https://openalex.org/W4289544372,https://openalex.org/W2974598553,W4289544372,W2974598553,False,False,0
https://openalex.org/W4289544372,https://openalex.org/W3123243120,W4289544372,W3123243120,False,False,0
https://openalex.org/W3021370403,https://openalex.org/W2790400697,W3021370403,W2790400697,False,False,0
https://openalex.org/W4284704402,https://openalex.org/W3215634159,W4284704402,W3215634159,True,True,3
https://openalex.org/W4319769514,https://openalex.org/W3084177365,W4319769514,W3084177365,False,False,0
https://openalex.org/W4390728454,https://openalex.org/W2790400697,W4390728454,W2790400697,False,False,0
https://openalex.org/W2954543879,https://openalex.org/W2045522464,W2954543879,W2045522464,False,False,0
https://openalex.org/W2612128091,https://openalex.org/W2168402580,W2612128091,W2168402580,True,False,1
https://openalex.org/W2327152018,https://openalex.org/W2010653253,W2327152018,W2010653253,True,True,4
https://openalex.org/W4323644227,https://openalex.org/W2743929098,W4323644227,W2743929098,True,False,1
https://openalex.org/W4360991875,https://openalex.org/W2910976764,W4360991875,W2910976764,False,False,0
https://openalex.org/W4323644227,https://openalex.org/W2790400697,W4323644227,W2790400697,False,False,0
https://openalex.org/W4323644227,https://openalex.org/W2765365501,W4323644227,W2765365501,False,False,0
https://openalex.org/W4288685807,https://openalex.org/W2920282816,W4288685807,W2920282816,False,False,0
https://openalex.org/W2067195421,https://openalex.org/W2010653253,W2067195421,W2010653253,False,False,0
https://openalex.org/W1994174199,https://openalex.org/W2950902070,W1994174199,W2950902070,False,False,0
https://openalex.org/W4281710558,https://openalex.org/W3215634159,W4281710558,W3215634159,True,True,1
https://openalex.org/W2180742472,https://openalex.org/W2097281067,W2180742472,W2097281067,True,True,4
https://openalex.org/W4293428560,https://openalex.org/W3215634159,W4293428560,W3215634159,True,True,2
https://openalex.org/W4388068877,https://openalex.org/W2293940046,W4388068877,W2293940046,False,False,0
https://openalex.org/W4323644227,https://openalex.org/W2734426755,W4323644227,W2734426755,False,False,0
https://openalex.org/W4388068877,https://openalex.org/W3084177365,W4388068877,W3084177365,False,False,0
https://openalex.org/W2994622980,https://openalex.org/W2289113545,W2994622980,W2289113545,False,False,0
https://openalex.org/W2994622980,https://openalex.org/W2790400697,W2994622980,W2790400697,False,False,0
https://openalex.org/W4386021011,https://openalex.org/W3084177365,W4386021011,W3084177365,False,False,0
https://openalex.org/W2920282816,https://openalex.org/W2734426755,W2920282816,W2734426755,True,True,2
https://openalex.org/W2581979418,https://openalex.org/W1998665878,W2581979418,W1998665878,True,True,2
https://openalex.org/W2180742472,https://openalex.org/W2010653253,W2180742472,W2010653253,True,True,4
https://openalex.org/W2293940046,https://openalex.org/W2168402580,W2293940046,W2168402580,True,True,5
https://openalex.org/W2011238498,https://openalex.org/W3124517880,W2011238498,W3124517880,False,False,0
https://openalex.org/W2734445852,https://openalex.org/W2293940046,W2734445852,W2293940046,False,False,0
https://openalex.org/W4382600626,https://openalex.org/W3123243120,W4382600626,W3123243120,False,False,0
https://openalex.org/W2126626399,https://openalex.org/W2168402580,W2126626399,W2168402580,False,False,0
https://openalex.org/W4382600626,https://openalex.org/W2974598553,W4382600626,W2974598553,False,False,0
https://openalex.org/W3215634159,https://openalex.org/W3121615946,W3215634159,W3121615946,False,False,0
https://openalex.org/W4323644227,https://openalex.org/W3084177365,W4323644227,W3084177365,False,False,0
https://openalex.org/W2123954539,https://openalex.org/W1777686370,W2123954539,W1777686370,False,False,0
https://openalex.org/W1777686370,https://openalex.org/W2150449738,W1777686370,W2150449738,True,True,2
https://openalex.org/W3209462287,https://openalex.org/W2974598553,W3209462287,W2974598553,False,False,0
https://openalex.org/W4323644227,https://openalex.org/W2919782326,W4323644227,W2919782326,False,False,0
https://openalex.org/W2190764372,https://openalex.org/W2067195421,W2190764372,W2067195421,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W4243417153,W3084177365,W4243417153,False,False,0
https://openalex.org/W4319769514,https://openalex.org/W3195579788,W4319769514,W3195579788,True,True,1
https://openalex.org/W3084177365,https://openalex.org/W2919782326,W3084177365,W2919782326,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W3089176333,W3195579788,W3089176333,False,False,0
https://openalex.org/W4310251148,https://openalex.org/W3014121762,W4310251148,W3014121762,False,False,0
https://openalex.org/W4220799794,https://openalex.org/W3021370403,W4220799794,W3021370403,False,False,0
https://openalex.org/W4310251148,https://openalex.org/W3040491562,W4310251148,W3040491562,False,False,0
https://openalex.org/W3084177365,https://openalex.org/W2126626399,W3084177365,W2126626399,False,False,0
https://openalex.org/W3195579788,https://openalex.org/W2126626399,W3195579788,W2126626399,False,False,0
https://openalex.org/W4323644227,https://openalex.org/W2916829860,W4323644227,W2916829860,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2126626399,W4226305897,W2126626399,False,False,0
https://openalex.org/W4281293246,https://openalex.org/W2916829860,W4281293246,W2916829860,False,False,0
https://openalex.org/W2123954539,https://openalex.org/W2156471581,W2123954539,W2156471581,False,True,0
https://openalex.org/W4226305897,https://openalex.org/W2916829860,W4226305897,W2916829860,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2919782326,W4226305897,W2919782326,False,False,0
https://openalex.org/W4226305897,https://openalex.org/W2921968831,W4226305897,W2921968831,False,False,0
https://openalex.org/W3008256197,https://openalex.org/W3209462287,W3008256197,W3209462287,False,False,0
https://openalex.org/W4360991875,https://openalex.org/W4243417153,W4360991875,W4243417153,False,False,0
https://openalex.org/W4360991875,https://openalex.org/W3008256197,W4360991875,W3008256197,False,False,0
https://openalex.org/W2180742472,https://openalex.org/W2327152018,W2180742472,W2327152018,True,True,4
https://openalex.org/W3210061505,https://openalex.org/W2916829860,W3210061505,W2916829860,False,False,0
https://openalex.org/W3210061505,https://openalex.org/W2919782326,W3210061505,W2919782326,False,False,0
https://openalex.org/W4220901737,https://openalex.org/W2310916783,W4220901737,W2310916783,False,False,0
https://openalex.org/W2011238498,https://openalex.org/W3111554765,W2011238498,W3111554765,False,False,0
https://openalex.org/W2123954539,https://openalex.org/W2166180954,W2123954539,W2166180954,False,True,0
https://openalex.org/W2123954539,https://openalex.org/W2011238498,W2123954539,W2011238498,False,True,0
https://openalex.org/W4281293246,https://openalex.org/W4226305897,W4281293246,W4226305897,True,True,2
https://openalex.org/W4210813858,https://openalex.org/W2734445852,W4210813858,W2734445852,False,False,0
https://openalex.org/W4210813858,https://openalex.org/W2942073230,W4210813858,W2942073230,False,False,0
https://openalex.org/W3021125948,https://openalex.org/W2996741051,W3021125948,W2996741051,True,True,3
https://openalex.org/W4312395603,https://openalex.org/W3113404185,W4312395603,W3113404185,False,False,0
https://openalex.org/W2942073230,https://openalex.org/W2934375453,W2942073230,W2934375453,True,True,2
https://openalex.org/W4322604225,https://openalex.org/W3096125752,W4322604225,W3096125752,False,True,0
https://openalex.org/W3089176333,https://openalex.org/W2126626399,W3089176333,W2126626399,False,False,0
https://openalex.org/W4390728454,https://openalex.org/W4323644227,W4390728454,W4323644227,False,False,0
https://openalex.org/W3089176333,https://openalex.org/W2919782326,W3089176333,W2919782326,False,False,0
https://openalex.org/W3021370403,https://openalex.org/W2921968831,W3021370403,W2921968831,False,False,0
https://openalex.org/W2996741051,https://openalex.org/W2342966760,W2996741051,W2342966760,False,False,0
https://openalex.org/W2996741051,https://openalex.org/W2581979418,W2996741051,W2581979418,False,False,0
https://openalex.org/W4385311348,https://openalex.org/W4226382147,W4385311348,W4226382147,False,False,0
