paper_id,title,semantic_only_filtered_score,semantic_only_filtered_score_rank,semantic_temporal_filtered_score,semantic_temporal_filtered_score_rank,full_model_filtered_score,full_model_filtered_score_rank
W2097281067,TUBE,0.8156266560142734,1,0.8439549844876573,1,0.7355595766435175,1
W2974598553,Too Much Data: Prices and Inefficiencies in Data Markets,0.3689734033860342,2,0.3697585391187756,2,0.36978445011244904,2
W3123243120,Nonrivalry and the Economics of Data,0.33005990330271623,3,0.33072726867511193,3,0.3307492930197557,3
W3111554765,Optimal Sticky Prices under Rational Inattention,0.15835546875000003,4,0.15835546875000003,4,0.15835546875000003,4
W2168402580,Query-based data pricing,0.147937166411087,5,0.14746935653079413,5,0.14856741566897164,5
W2910976764,Nonrivalry and the Economics of Data,0.13311809219455908,6,0.13313331191486674,6,0.13313331191486674,6
W2473283431,Data Collection and Wireless Communication in Internet of Things (IoT) Using Economic Analysis and Pricing Models: A Survey,0.0956819104117526,7,0.09311406914609968,7,0.09310364723615171,7
W2790400697,"A Survey on Big Data Market: Pricing, Trading and Protection",0.09237804809583147,8,0.09183189198729264,8,0.09185128592858881,8
W1841962286,A Priced Public Sensing Framework for Heterogeneous IoT Architectures,0.05232417724514569,16,0.0417847741296618,21,0.0718097335990384,9
W2010653253,A survey of smart data pricing,0.07774524959788642,9,0.08010571198290659,9,0.07167358164276122,10
W[phone],Understanding Mobile Traffic Patterns of Large Scale Cellular Towers in Urban Environment,0.06295509453781514,11,0.06295509453781514,11,0.06295509453781514,11
W1777686370,The Pricing Behaviour of Firms in the Euro Area: New Survey Evidence,0.057270220588235304,13,0.057270220588235304,13,0.057270220588235304,12
W2150449738,The Pricing Behaviour of Italian Firms: New Survey Evidence on Price Stickiness,0.057030527836134465,14,0.057030527836134465,14,0.057030527836134465,13
W2612128091,QIRANA,0.05161164874132079,17,0.05206444008560884,17,0.052748170295115124,14
W2293940046,Query-Based Data Pricing,0.052814294691870906,15,0.05276648809378237,16,0.05254753312366901,15
W3117086259,"Fintech: what’s old, what’s new?",0.04852941176470589,19,0.04852941176470589,18,0.04852941176470589,16
W2982407593,Trading Private Range Counting over Big IoT Data,0.04616596638655463,20,0.04616596638655463,19,0.04616596638655463,17
W2123954539,Microeconomic Evidence on Price-Setting,0.04506302521008404,21,0.04506302521008404,20,0.04506302521008404,18
W2018362551,The challenges of personal data markets and privacy,0.041135139933305774,22,0.041253282589451296,22,0.041335185063018545,19
W2289113545,Smart data pricing models for the internet of things: a bundling strategy approach,0.066137773136697,10,0.07156661869116875,10,0.03841051937078671,20
W[phone],Big Data Driven Mobile Traffic Understanding and Forecasting: A Time Series Approach,0.035609243697479,23,0.035609243697479,23,0.035609243697479,21
W2906578628,The Internet of Things: A Review of Enabled Technologies and Future Challenges,0.03529411764705883,24,0.03529411764705883,24,0.03529411764705883,22
W1994174199,Smart data pricing: To share or not to share?,0.05795030044350337,12,0.06256481916480436,12,0.03438213474247963,23
W3124517880,Optimal Sticky Prices under Rational Inattention,0.03302983849789916,25,0.03302983849789916,25,0.03302983849789916,24
W2950902070,"A Survey of Smart Data Pricing: Past Proposals, Current Plans, and Future Trends",0.049730444452608116,18,0.053652785365713954,15,0.029697503606737938,25
W3215634159,Coalition Game and Blockchain-Based Optimal Data Pricing Scheme for Ride Sharing Beyond 5G,0.028676470588235296,28,0.028676470588235296,26,0.028676470588235296,26
W2533772775,A pricing model for Big Personal Data,0.03121220687535353,26,0.028414770401937368,27,0.028424903792075504,27
W2743929098,Data pricing strategy based on data quality,0.02969752709286976,27,0.02807054260275862,28,0.027534177140209386,28
W3121615946,Data Pricing for Blockchain-based Car Sharing: A Stackelberg Game Approach,0.02626575630252101,29,0.02626575630252101,29,0.02626575630252101,29
W[phone],An Online Pricing Mechanism for Mobile Crowdsensing Data Markets,0.023374400116946997,30,0.025588598614059335,30,0.024550972757392275,30
W2765365501,Pricing of Data Products in Data Marketplaces,0.02074678593657168,31,0.02332336455954497,31,0.02343316050888043,31
W3084177365,A Survey on Data Pricing: From Economics to Data Science,0.020583803706701,32,0.02101646946263828,32,0.02116176756569966,32
W4226382147,"Smartphone App Usage Analysis: Datasets, Methods, and Applications",0.020294117647058827,33,0.020294117647058827,33,0.020294117647058827,33
W2011238498,Accounting for Incomplete Pass-Through,0.019659926470588236,34,0.019659926470588236,34,0.019659926470588236,34
W3127298136,A Model of the Data Economy,0.017647058823529415,35,0.017647058823529415,35,0.017647058823529415,35
W3121561769,The Economic Consequences of Data Privacy Regulation: Empirical Evidence from GDPR,0.01717436974789916,36,0.01717436974789916,36,0.01717436974789916,36
W2759182208,Pricing privacy – the right to know the value of your personal data,0.017069816257338312,37,0.017172148678022393,37,0.017009679793758246,37
W3209462287,Regulatory Spillovers and Data Governance: Evidence from the GDPR,0.015713760504201684,38,0.015713760504201684,38,0.015713760504201684,38
W2156471581,Prices and Market Shares in a Menu Cost Model,0.014933035714285715,39,0.014933035714285715,39,0.014933035714285715,39
W2166180954,Temporary Price Changes and the Real Effects of Monetary Policy,0.014775472689075631,40,0.014775472689075631,40,0.014775472689075631,40
W4243417153,Selling Cookies,0.01458988308314445,41,0.014684990391772176,41,0.014692180692519765,41
W4288391541,"Blockchain and AI-Empowered Healthcare Insurance Fraud Detection: an Analysis, Architecture, and Future Prospects",0.014495798319327733,42,0.014495798319327733,42,0.014495798319327733,42
W2067195421,When Users Interfere with Protocols: Prospect Theory in Wireless Networks using Random Access and Data Pricing as an Example,0.014338235294117648,44,0.014338235294117648,43,0.014338235294117648,43
W2581979418,When Social Network Effect Meets Congestion Effect in Wireless Networks: Data Usage Equilibrium and Optimal Pricing,0.01437613451956185,43,0.014222858893608815,44,0.014156328717294978,44
W2956647116,Smart Contract Based Data Trading Mode Using Blockchain and Machine Learning,0.013392857142857146,45,0.013392857142857146,45,0.013392857142857146,45
W3113404185,Blockchain Based Data and Energy Trading in Internet of Electric Vehicles,0.012664128151260506,47,0.012814958251671277,46,0.012814958251671277,46
W1998665878,When Network Effect Meets Congestion Effect,0.012849966442467909,46,0.012719682160407829,47,0.012663131510541067,47
W4323644227,A Survey of Data Pricing for Data Marketplaces,0.010001313025210085,49,0.011496848739495802,48,0.011496848739495802,48
W2180742472,Smart data pricing,0.007188924908687661,53,0.007684480626858627,51,0.010887405215292176,49
W4390728454,Pricing Game and Blockchain for Electricity Data Trading in Low-Carbon Smart Energy Systems,0.010556722689075633,48,0.010556722689075633,49,0.010556722689075633,50
W2920282816,Pricing for Revenue Maximization in IoT Data Markets: An Information Design Perspective,0.009219049283690073,50,0.009154469565085373,50,0.007931863780084192,51
W4360991875,The Economics of Digital Privacy,0.0075630252100840345,51,0.0075630252100840345,52,0.0075630252100840345,52
W4293428560,Adoption of Federated Learning for Healthcare Informatics: Emerging Applications and Future Directions,0.00740546218487395,52,0.00740546218487395,53,0.00740546218487395,53
W2921968831,Personal Data Trading Scheme for Data Brokers in IoT Data Marketplaces,0.007026692028589918,54,0.007073463073080957,54,0.007053782233954096,54
W3040491562,Subscription-Based Data-Sharing Model Using Blockchain and Data as a Service,0.00689732142857143,55,0.00689732142857143,55,0.00689732142857143,55
W2919782326,Making Big Money from Small Sensors: Trading Time-Series Data under Pufferfish Privacy,0.006503473240023198,56,0.006515932724628347,56,0.006552311389798586,56
W2190764372,Prospect Pricing in Cognitive Radio Networks,0.006302521008403362,57,0.006302521008403362,57,0.006302521008403362,57
W3014121762,Advancing Data Monetization and the Creation of Data-based Business Models,0.006109506302521009,58,0.006109506302521009,58,0.006109506302521009,58
W4226305897,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,0.0059499737394957996,59,0.005989543544690605,59,0.005708158263305323,59
W2126626399,The Price Is Right,0.005378070128340381,60,0.0056230814524249545,60,0.005580799503721145,60
W4312395603,Shaping future low-carbon energy and transportation systems: Digital technologies and applications,0.0047268907563025216,62,0.0047268907563025216,62,0.0047268907563025216,61
W2996741051,Dynamic Pricing for Revenue Maximization in Mobile Social Data Market With Network Effects,0.00512461032800217,61,0.0050579113224237075,61,0.00465248599439776,62
W4385311348,Evolving deep gated recurrent unit using improved marine predator algorithm for profit prediction based on financial accounting information system,0.004411764705882354,63,0.004411764705882354,63,0.004411764705882354,63
W3002742063,Monetization of Services Provided by Public Fog Nodes Using Blockchain and Smart Contracts,0.004411764705882354,63,0.004411764705882354,63,0.004411764705882354,63
W3008256197,The Effect of Privacy Regulation on the Data Industry: Empirical Evidence from GDPR,0.00434873949579832,66,0.00434873949579832,66,0.00434873949579832,65
W4288685807,New and emerging forms of data and technologies: literature and bibliometric review,0.004254201680672269,67,0.004254201680672269,67,0.004254201680672269,66
W3195579788,Data pricing in machine learning pipelines,0.004404629407594304,65,0.004404629407594304,65,0.004150258671750639,67
W2942073230,Big Data Market Optimization Pricing Model Based on Data Quality,0.0041333029538867605,69,0.004134052150925704,68,0.004134052150925704,68
W4284704402,"A Taxonomy on Smart Healthcare Technologies: Security Framework, Case Study, and Future Directions",0.004096638655462185,70,0.004096638655462185,69,0.004096638655462185,69
W3206864493,Embedding European values in data governance: a case for public data commons,0.004096638655462185,70,0.004096638655462185,69,0.004096638655462185,69
W[phone],Time and Location Aware Mobile Data Pricing,0.004134537880906387,68,0.0037968174214529802,71,0.0037450717287644394,71
W4310251148,Data monetization: insights from a technology-enabled literature review and research agenda,0.0036239495798319333,72,0.0036239495798319333,72,0.0036239495798319333,72
W2327152018,AMUSE: Empowering Users for Cost-Aware Offloading with Throughput-Delay Tradeoffs,0.0036124923095623446,73,0.002881991958666807,76,0.0034264891387005103,73
W3096125752,Data Sharing and Market Power with Two-Sided Platforms,0.003100052521008404,74,0.003100052521008404,73,0.003100052521008404,74
W2994622980,Smart Contract-Based Data Commodity Transactions for Industrial Internet of Things,0.002993697478991597,75,0.002993697478991597,74,0.002993697478991597,75
W4220901737,Data Market Design: A Systematic Literature Review,0.002993697478991597,75,0.002993697478991597,74,0.002993697478991597,75
W2916829860,ARETE: On Designing Joint Online Pricing and Reward Sharing Mechanisms for Mobile Data Markets,0.00280887505235339,77,0.0028692257820392016,77,0.0029900560304201925,77
W4281710558,Blockchain for Future Wireless Networks: A Decade Survey,0.0023634453781512608,78,0.0023634453781512608,78,0.0023634453781512608,78
W4319769514,"Data-Driven Learning for Data Rights, Data Pricing, and Privacy Computing",0.0023634453781512608,78,0.0023634453781512608,78,0.0023634453781512608,78
W4388068877,Multi-Blockchain Based Data Trading Markets With Novel Pricing Mechanisms,0.0023634453781512608,78,0.0023634453781512608,78,0.0023634453781512608,78
W4281293246,Business model archetypes for data marketplaces in the automotive industry,0.0020483193277310925,81,0.0020483193277310925,81,0.0020483193277310925,81
W2993467838,Evaluation of big data frameworks for analysis of smart grids,0.0020483193277310925,81,0.0020483193277310925,81,0.0020483193277310925,81
W3021370403,TIDES: A Trust-Aware IoT Data Economic System With Blockchain-Enabled Multi-Access Edge Computing,0.0018828781512605045,83,0.0018828781512605045,83,0.0018828781512605045,83
W3021125948,Contract Design in Hierarchical Game for Sponsored Content Service Market,0.0017331932773109247,84,0.0017331932773109247,84,0.0017331932773109247,84
W4322604225,Data and Markets,0.0017331932773109247,84,0.0017331932773109247,84,0.0017331932773109247,84
W3202764263,Regression markets and application to energy forecasting,0.0017331932773109247,84,0.0017331932773109247,84,0.0017331932773109247,84
W3089176333,Towards Query Pricing on Incomplete Data,0.0016118824275328692,87,0.0016560404478330704,87,0.001633197925414918,87
W4386021011,What is the value of data? A review of empirical methods,0.0015756302521008406,88,0.0015756302521008406,88,0.0015756302521008406,88
W4377287661,A Reference System Architecture with Data Sovereignty for Human-Centric Data Ecosystems,0.0015756302521008406,88,0.0015756302521008406,88,0.0015756302521008406,88
W2310916783,Marketplaces for Digital Data: Quo Vadis?,0.001163340336134454,90,0.0012311974789915967,90,0.0012311974789915967,90
W4220799794,Blockchain as IoT Economy Enabler: A Review of Architectural Aspects,0.0011029411764705884,91,0.0011029411764705884,91,0.0011029411764705884,91
W3202603574,"COVID-19 acceleration in digitalisation, aggregate productivity growth and the functional income distribution",0.0011029411764705884,91,0.0011029411764705884,91,0.0011029411764705884,91
W2954543879,Iris: Deep Reinforcement Learning Driven Shared Spectrum Access Architecture for Indoor Neutral-Host Small Cells,0.0011029411764705884,91,0.0011029411764705884,91,0.0011029411764705884,91
W4377865288,"The Dimensions of Data Labor: A Road Map for Researchers, Activists, and Policymakers to Empower Data Producers",0.0009453781512605043,94,0.0009453781512605043,94,0.0009453781512605043,94
W4289544372,The value of data in digital-based business models: Measurement and economic policy implications,0.0007878151260504203,96,0.0007878151260504203,96,0.0007878151260504203,95
W3210061505,Personal big data pricing method based on differential privacy,0.0006302521008403362,97,0.0006302521008403362,97,0.0006302521008403362,96
W4210813858,Data Boundary and Data Pricing Based on the Shapley Value,0.0006302521008403362,97,0.0006302521008403362,97,0.0006302521008403362,96
W2934375453,Personal Data Market Optimization Pricing Model Based on Privacy Level,0.0008134675413143165,95,0.0009310768521544619,95,0.0005476107742693734,98
W4382600626,"We, the Data",0.00047268907563025216,99,0.00047268907563025216,99,0.00047268907563025216,99
W2734445852,A First Look at Information Entropy-Based Data Pricing,0.00035179034884474394,100,0.0003450568467909834,100,0.0003450568467909834,100
W3186955607,Pricing through health apps generated data—Digital dividend as a game changer: Discrete choice experiment,0.0003151260504201681,101,0.0003151260504201681,101,0.0003151260504201681,101
W2508874533,Smart Media Pricing (SMP): Non-uniform packet pricing game for wireless multimedia communications,0.0003151260504201681,101,0.0003151260504201681,101,0.0003151260504201681,101
W1516789636,Debt Sustainability and Procyclical Fiscal Policies in Latin America,0.0003151260504201681,101,0.0003151260504201681,101,0.0003151260504201681,101
W2758203152,Incentivizing self-capping to increase cloud utilization,0.00015756302521008404,104,0.00015756302521008404,104,0.00015756302521008404,104
W2509511072,Understanding rollover data,0.0,105,0.0,105,0.0,105
