sample_id,edge_id,citing_paper_title,cited_paper_title,alignment_status,target_reference_marker,target_reference_entry,all_target_aligned_contexts,LLM_section,LLM_sentiment,LLM_relevance,LLM_confidence,LLM_q,section_bucket,relevance_bucket,q_bucket,stratum,human_primary_section,human_sentiment,human_relevance,human_alignment_check,annotation_note
S001,W3195579788->W3089176333,Data pricing in machine learning pipelines,Towards Query Pricing on Incomplete Data,high_confidence,75,"Miao X, Gao Y , Chen L, Peng H, Yin J, Li Q (2020) Towards query pricing on incomplete data. IEEE Trans Knowl Data Eng","Miao et al. [ 75] study the problem of pricing selection-projection-natural join queries over incomplete databases. An arbitrage-free pricing function is proposed based on the idea ofdata provenance, which describes the origins of a piece of data and its processing history [ 10, 107].

... [another target-aligned mention] ...

QueryMarket [ 59] tracks the purchased views of a customer and avoids charging those views when pricing future queries of the customer. Both[29]a n d[ 75] support history-aware pricing in the same vein as [ 59]. One drawback of these history-based approaches is that the seller must provide reliable storage to keep users’ queryhistory [ 111].

... [another target-aligned mention] ...

Cong et al. Table 1 The representative data pricing models of raw data sets Product Objectives References General data No speciﬁc optimization goals [ 43] (1) Revenue maximization [ 117] Sensing data (1) Truthfulness; (2) Individual rationality; (3) Proﬁtability[115] (1) Truthfulness; (2) Social welfare maximization[52] (1) Truthfulness (2) Buyer’s cost minimization [ 60] Chain queries, conjunctive queries, and cyclic queries(1) Arbitrage-freeness; (2) Discount-freeness [ 58] Conjunctive queries (1) Arbitrage-freeness; (2) Discount-freeness; (3) History-awareness; (4) Fairness[59] General data queries (1) Arbitrage-freeness [ 28], [65] (1) Arbitrage-freeness; (2) History-awareness [ 29] (1) Arbitrage-freeness; (2) Revenue maximization[16] Selection-projection-natural join queries over incomplete databases(1) Arbitrage-freeness; (2) History-awareness [ 75] Selection queries (1) History-awareness [ 111] Counting queries on binary data (1) Privacy compensation; (2) Truthfulness; (3) Buyer’s cost minimization[38] Linear aggregation queries (1) Privacy compensation; (2) Query accuracy maximization under budget constraint[21] (1) Privacy compensation; (2) Personalized maximum tolerable privacy loss; (3) Queryaccuracy maximization under budgetconstraint[83] (1) Privacy compensation; (2) Truthfulness; (3) Personalized maximum tolerable privacy loss; (4) Query accuracy maximization under budget constraint[121] (1) Privacy compensation; (2) Arbitrage-freeness [ 62] (1) Privacy compensation; (2) Arbitrage-freeness; (3) Dependency fairness[84] Geo-location data (1) Privacy compensation; (2) Data accuracy maximization under budget constraint[53] tables can be used as a starting point in helping data pricing practitioners to choose the right pricing models for their settings. Tables 1,2,3,a n d 4have three columns.",Methodology,0.35,0.95,0.86,0.6091875,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S002,W4210813858->W3084177365,Data Boundary and Data Pricing Based on the Shapley Value,A Survey on Data Pricing: From Economics to Data Science,high_confidence,[3],"J. Pei, ``A survey on data pricing: From economics to data science,'' IEEE Trans. Knowl. Data Eng., early access, Dec. 21, 2020, doi: 10.1109/TKDE.2020.3045927.","Recent studies and prac- tices have approached the commoditization of data in various ways, leading to the concepts of data pricing and data market. The associate editor coordinating the review of this manuscript and approving it for publication was Abdel-Hamid Soliman .Data pricing is to price data as asset and ensure that data can be sold or purchased as a commodity in business and economic activities [3]. The data market [4], [5] is where we trade data for revenue.",Other,0.0,0.45,0.82,0.02025,Other,mid,low,high_confidence|Other|mid|low,,,,,
S003,W2508874533->W2010653253,Smart Media Pricing (SMP): Non-uniform packet pricing game for wireless multimedia communications,A survey of smart data pricing,grouped,[1],"Cisco, Cisco Visual Networking Index, “Global mobile data traf- ﬁc forecast update 2014–2019. white paper c11-520862,” Avail- able on http://www. cisco. com/c/en/us/solutions/collateral/service- provider/visual-networking-index-vni/white paper c11-520862. html . [2]S. Sen, C. Joe-Wong, S. Ha, and M. Chiang, “Smart data pricing (SDP): economic solutions to network congestion,” ACM SIGCOMM Recent Advances in Networking , pp. 221–274, 2013. [3]A. Mas-Colell, M. D. Whinston, J. R. Green et al. ,Microeconomic theory . Oxford university press New York, 1995, vol. 1. [4]S. Sen, C. Joe-Wong, S. Ha, and M. Chiang, “A survey of smart data pricing: Past proposals, current plans, and future trends,” ACM Computing Surveys (CSUR) , vol. 46, no. 2, p. 15, 2013. [5]P. Hande, M. Chiang, R. Calderbank, and J. Zhang, “Pricing under constraints in access networks: Revenue maximization and congestion management,” in Proceedings of IEEE INFOCOM , 2010, pp. 1–9. [6]M. Andrews, U. Ozen, M. Reiman, Q. Wang et al. , “Economic models of sponsored content in wireless networks with uncertain demand,” in Proceedings of IEEE INFOCOM , 2013, pp. 3213–3218. [7]C.-K. Chau, Q. Wang, and D.-M. Chiu, “On the viability of paris metro pricing for communication and service networks,” in Proceedings of IEEE INFOCOM , 2010, pp. 1–9. [8]S. Ha, S. Sen, C. Joe-Wong, Y. Im, and M. Chiang, “Tube: time- dependent pricing for mobile data,” ACM SIGCOMM Computer Com- munication Review , vol. 42, no. 4, pp. 247–258, 2012. [9]S. Sen, C. Joe-Wong, S. Ha, and M. Chiang, “Incentivizing time-shifting of data: a survey of time-dependent pricing for internet access,” IEEE Communications Magazine , vol. 50, no. 11, pp. 91–99, 2012.","I. INTRODUCTION The Cisco Visual Network Index predicted that global mobile data trafﬁc will increase nearly tenfold between 2014 and 2019, and mobile video trafﬁc will account for 72% of the total mobile data trafﬁc by 2019 [1]. It will be enormous strain on already-overburdened mobile networks to meet this big multimedia data demand, which drives mobile network operators to innovate new pricing schemes.

... [another target-aligned mention] ...

The searching table can be updated with the dynamic estimated channel quality in spare time periods between transmitting video sequences. Then, the optimal power and price can be searched directly from the table when non-uniform SMP wasAlgorithm 1 : Non-Uniform Media Pricing Initialization: 1:Initialize the currency gain a, unit cost c, channel quality G, frequency bandwidth W, symbol rate Rs, noise power density N0, maximum iteration steps M, and distortion reduction Diand length Li; i2[1; N]. Iteration: 2:while i+ + 2[1; N]do 3: SetD=DiandL=Li; 4: Initialize Umax = 0; 5: Let =linspace (min; max; M); 6: while m= 1 :Mdo 7: Set= (m)and initialize P0= 0; 8: LetF(P) = Lexp ( ",Methodology,0.0,0.79,0.7200000000000001,0.31205,Methodology,high,high,grouped|Methodology|high|high,,,,,
S004,W4226305897->W2790400697,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,"A Survey on Big Data Market: Pricing, Trading and Protection",grouped,139,"Liang, F.; Yu, W.; An, D.; Yang, Q.; Fu, X.; Zhao, W. A Survey on Big Data Market: Pricing, Trading and Protection. IEEE Access 2018 ,6, 15132–15154. [CrossRef]","[124] Market analysis Examining the market size and value of data marketplaces. [125–127] Pricing mechanismsDiscussing mathematical or economic approaches in evaluating, valuating, or pricing datasets (or data services) in data marketplaces.[47,128–145] Articles in the ﬁnance domain are not equally distributed across categories because most discussions are centralized in pricing mechanisms . Unlike the computational pricing in the STOF technology domain that focuses on technical aspects like query- or machine learning-based pricing (see Section 3.2), the pricing mechanisms here emphasize more on mathematical or economic approaches in valuating or pricing data in data marketplaces.

... [another target-aligned mention] ...

Beyond empirical research, systematic literature reviews are also conducted to study data pricing opportunities and challenges in data marketplaces [ 138]. This approach is also employed to explore the different data pricing models in the data marketplace literature [47,139]. Other topics are auction-based pricing using the Bayesian mathematical model [140,141] , a pricing mechanism negotiation based on a negotiation game theory based in the energy domain [ 142], and a generic pricing mechanism based on a non-cooperative game the- ory in Mobile Crowdsensing [ 143].",Discussion,0.2,0.67,0.7200000000000001,0.188538,Discussion,mid,mid,grouped|Discussion|mid|mid,,,,,
S005,W3089176333->W2612128091,Towards Query Pricing on Incomplete Data,QIRANA,high_confidence,[16],"S. Deep and P. Koutris, “QIRANA: A framework for scalable query pricing,” in SIGMOD, pp. 699–713, 2017.","p3 2019-10-21 2019-11-01 t4u2? 2019-09-22 ?(c)Product(P) Pid Size Memory Price p14.7 64 $5988 p24.7 256 $7288 p35.5 64 $6888 p45.5 256 $8188 the literature [13], [14], [15], [16], [17], [18], [19]. However, these existing pricing approaches are notsuitable for pricing incomplete data, since they do not consider data complete- ness.

... [another target-aligned mention] ...

One can also compute other combined prices (e.g., the highest/average price) of lineage tuples for it. Moreover, the higher the tuple completeness, the higher the UCA price.The arbitrage-free property widely explored in relevant studies [13], [16], [19] is a typical and important property for price functions. This property is necessary for data pricing toavoid arbitrage .

... [another target-aligned mention] ...

Following existing studies [31], [7], [10], we simulate incomplete datasets via randomly discarding some values at a certain missing rate. In the experiments, following the related work [16], we use 40 queries over four datasets to conduct performance evaluation. All of the queries are described in Table 5, including 16 queries (w.r.t.

... [another target-aligned mention] ...

The seller sets the price of a speciﬁc set of base queries (also called view), and then, the algorithm has to derive the price of any other query that could be made to the database. This group consists of pricing generalized chain queries (i.e., a special type of join conjunctive query when the base queries are only selection queries) [14], [42] and pricing SQL queries [13], [16]. There are some efforts on revenue maximizing arbitrage-free pricing [19], [43], [44], the pricing problem for trading time series data and personal data [45], [46], [47], [48], pricing queries while protecting the seller’s privacy [49], [50] or in cloud environments [51].

... [another target-aligned mention] ...

Our proposed pricing scheme iDBPricer belongs to the category. Q IRANA [16], [54], standing the viewpoint of the data buyer, employs the possible world semantic to price relational queries. In addition, there is a series of studies on pricing machine learning tasks [17], [18], [55], pricing-related problems in both advertising markets and labor markets [56], etc.",Result,0.35,0.81,0.86,0.4428675000000001,Result,high,high,high_confidence|Result|high|high,,,,,
S006,W3195579788->W2790400697,Data pricing in machine learning pipelines,"A Survey on Big Data Market: Pricing, Trading and Protection",grouped,63,"Liang F, Yu W, An D, Yang Q, Fu X, Zhao W (2018) A survey on big data market: pricing, trading and protection. IEEE Access 6:15132–15154","Figure 1shows the connections of the four tasks. There are some previous surveys related to data pricing [ 35,63,120]. This article covers a substantially deeper and more focused scope than those.",Introduction,0.2,0.3,0.68,0.0215999999999999,Introduction,low,low,grouped|Introduction|low|low,,,,,
S007,W1994174199->W2950902070,Smart data pricing: To share or not to share?,"A Survey of Smart Data Pricing: Past Proposals, Current Plans, and Future Trends",high_confidence,[181],"S. Sen, C. Joe-Wong, S. Ha, and M. Chiang, “A survey of smart data pricing: Past proposals, current plans, and future trends,” ACM Computing Survey, vol. 46, no. 2, Nov. 2013.","In addition, Sen et al. [181] survey the major broad-band pricing proposals, including the realizations in various con- sumer data plans around the world. Murthy et al.",Introduction,0.0,0.38,0.82,0.02888,Introduction,low,low,high_confidence|Introduction|low|low,,,,,
S008,W3089176333->W2920282816,Towards Query Pricing on Incomplete Data,Pricing for Revenue Maximization in IoT Data Markets: An Information Design Perspective,high_confidence,[44],"W. Mao, Z. Zheng, and F. Wu, “Pricing for revenue maximization in iot data markets: An information design perspective,” in INFO- COM, pp. 1837–1845, 2019.","This group consists of pricing generalized chain queries (i.e., a special type of join conjunctive query when the base queries are only selection queries) [14], [42] and pricing SQL queries [13], [16]. There are some efforts on revenue maximizing arbitrage-free pricing [19], [43], [44], the pricing problem for trading time series data and personal data [45], [46], [47], [48], pricing queries while protecting the seller’s privacy [49], [50] or in cloud environments [51]. In contrast, another kind of pricing scheme considers the tuples of relations as the structural granularity of the pricing function [15], [26], [52], [53].",Methodology,-0.45,0.82,0.82,0.0067239999999999,Methodology,high,low,high_confidence|Methodology|high|low,,,,,
S009,W4226305897->W2018362551,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,The challenges of personal data markets and privacy,range,123,"Spiekermann, S.; Acquisti, A.; Böhme, R.; Hui, K.-L. The challenges of personal data markets and privacy. Electron. Mark. 2015 , 25, 161–167. [CrossRef]","This category also discusses the implications of data trading for social, political, economic, and cultural contexts [ 5]. Finally, many articles discuss the topic of exploitation of individual data in personal data marketplaces [ 120–123]. Table 4.

... [another target-aligned mention] ...

[102–104] GovernanceExploring governing processes by certain actors (e.g., data marketplace operators) via several mechanisms, such as norms or power.[106–117] Social implications Discussing data marketplace impacts for society. [5,118–123] 3.4. The Finance Domain We identify three categories in the STOF ﬁnance domain (see Table 5).",Discussion,0.0,0.5900000000000001,0.67,0.121835,Discussion,mid,mid,range|Discussion|mid|mid,,,,,
S010,W2942073230->W2765365501,Big Data Market Optimization Pricing Model Based on Data Quality,Pricing of Data Products in Data Marketplaces,grouped,[1],"S. A. Fricker and Y. V . Maksimov, “Pricing of data products in data marketplaces, ” in Proceedings of the International Confer- ence of Software Business ,v o l .3 0 4 ,p p .4 9 – 6 6 ,2 0 1 7 . [ 2 ] Y .J i a o ,P .W a n g,D .N i y a t o ,M .A b uA l s h e i k h ,a n dS .F e n g,“ P r o fi t maximization auction and data management in big data mar- kets, ” in Proceedings of the 2017 IEEE Wireless Communications and Networking Conference, WCNC , pp. 1–6, San Francisco, CA, USA, 2017 . [ 3 ]A .M u s c h a l l e ,F .S t a h l ,A .L a s e r ,a n dG .V o s s e n ,“ P r i c i n g approaches for data markets,” in Proceedings of the Workshop Business Intelligence for the Real Time Enterprise , pp. 129–144, 2012.","The storage and calculation of big dataare no longer the sole purpose. By using data mining andmachine learning to analyze data, it provides an opportunityto bring about breakthroughs in processing video, images,a n ds p e e c h[ 1 ] .U n f o r t u n a t e l y ,o n l yas m a l la m o u n to fd a t ai scurrently being fully utilized and its use is limited as well. Thereuse of these data can create huge commercial value, whichis the true meaning of big data.

... [another target-aligned mention] ...

In other words, we can create anynumber of quality levels based on them. For simplicity, onlythree measures in 𝑄 𝑑are all scaled in interval [0,1] and will be demonstrated here in detail, i.e., accuracy ,completeness, and redundancy . Table 1 [31] contains the metrics, report names, and description definitions for each quality attribute and liststhe calculation formulas.",Other,0.2,0.5000000000000001,0.7200000000000001,0.03,Other,mid,low,grouped|Other|mid|low,,,,,
S011,W2921968831->W1841962286,Personal Data Trading Scheme for Data Brokers in IoT Data Marketplaces,A Priced Public Sensing Framework for Heterogeneous IoT Architectures,high_confidence,[23],"A. E. Al-Fagih, F. M. Al-Turjman, W. M. Alsalih, and H. S. Hassanein, “A priced public sensing framework for heterogeneous iot architectures,” IEEE Transactions on Emerging Topics in Computing, vol. 1, no. 1, pp. 133–147, June 2013.","Al-Fagih et al. proposed a data pricing scheme for public sensing framework considering delay, quality of services, and trust factors [23]. Competitive data markets also have been studied.",Methodology,0.35,0.82,0.82,0.4538699999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S012,W3195579788->W2168402580,Data pricing in machine learning pipelines,Query-based data pricing,high_confidence,58,"Koutris P, Upadhyaya P, Balazinska M, Howe B, Suciu D (2012) Query-based data pricing. In: Benedikt M, Krötzsch M, Lenzerini M (eds) Proceedings of the 31st ACM SIGMOD-SIGACT-SIGART sympo-sium on principles of database systems, PODS 2012, Scottsdale, AZ, USA, May 20–24, 2012. ACM,pp 167–178. https://doi.org/10.1145/2213556.2213582","Pricesshould be computed in polynomial time with respect to the number of participants [ 1]o rt h e number of data products [ 17]. In some application scenarios, however, it takes exponential time to compute the pricing functions with desirable properties, such as Shapley fairness [ 37], arbitrage-freeness [ 58], and revenue maximization [ 17]. For example, Koutris et al.

... [another target-aligned mention] ...

For example, Koutris et al. [ 58]s h o w that computing arbitrage-free prices of join queries on a relational database is in generalNP-hard. How to efﬁciently determine prices with desirable properties presents technicalchallenges.

... [another target-aligned mention] ...

The ﬁrst formal framework for arbitrage-free query-based data pricing was introduced by Koutris et al. [ 58]. The major idea is that a data seller can ﬁrst specify the prices of a few views Vover a database, and then the price of a query bundle Qis decided algorithmically.

... [another target-aligned mention] ...

Subsequently, Koutris et al. [ 59] develop a prototype pricing system, QueryMarket, based on the idea [ 58]. They formulate the pricing model as an integer linear program (ILP) with the objective to minimize the total cost of purchased views V p.

... [another target-aligned mention] ...

Cong et al. [58] do. By adapting the theoretical results in [ 58], the authors show that the view-based pricing model for linear aggregation queries is NP-hard.

... [another target-aligned mention] ...

[58] do. By adapting the theoretical results in [ 58], the authors show that the view-based pricing model for linear aggregation queries is NP-hard. Lin and Kifer [ 65] study arbitrage-free pricing for general data queries.

... [another target-aligned mention] ...

The authors point out that the model by Koutris et al. [ 58] has pricing- based arbitrage, that is, the computed prices may leak information about D. Theoretically, they propose an instance-independent pricing function and a delayed pricing function thatare arbitrage-free across all forms.

... [another target-aligned mention] ...

Cong et al. Table 1 The representative data pricing models of raw data sets Product Objectives References General data No speciﬁc optimization goals [ 43] (1) Revenue maximization [ 117] Sensing data (1) Truthfulness; (2) Individual rationality; (3) Proﬁtability[115] (1) Truthfulness; (2) Social welfare maximization[52] (1) Truthfulness (2) Buyer’s cost minimization [ 60] Chain queries, conjunctive queries, and cyclic queries(1) Arbitrage-freeness; (2) Discount-freeness [ 58] Conjunctive queries (1) Arbitrage-freeness; (2) Discount-freeness; (3) History-awareness; (4) Fairness[59] General data queries (1) Arbitrage-freeness [ 28], [65] (1) Arbitrage-freeness; (2) History-awareness [ 29] (1) Arbitrage-freeness; (2) Revenue maximization[16] Selection-projection-natural join queries over incomplete databases(1) Arbitrage-freeness; (2) History-awareness [ 75] Selection queries (1) History-awareness [ 111] Counting queries on binary data (1) Privacy compensation; (2) Truthfulness; (3) Buyer’s cost minimization[38] Linear aggregation queries (1) Privacy compensation; (2) Query accuracy maximization under budget constraint[21] (1) Privacy compensation; (2) Personalized maximum tolerable privacy loss; (3) Queryaccuracy maximization under budgetconstraint[83] (1) Privacy compensation; (2) Truthfulness; (3) Personalized maximum tolerable privacy loss; (4) Query accuracy maximization under budget constraint[121] (1) Privacy compensation; (2) Arbitrage-freeness [ 62] (1) Privacy compensation; (2) Arbitrage-freeness; (3) Dependency fairness[84] Geo-location data (1) Privacy compensation; (2) Data accuracy maximization under budget constraint[53] tables can be used as a starting point in helping data pricing practitioners to choose the right pricing models for their settings. Tables 1,2,3,a n d 4have three columns.

... [another target-aligned mention] ...

A data buyerwith a limited budget may not want to purchase many similar data points, as the diversity oftraining data sets is critical to the performance of machine learning models [ 34]. Query-based pricing models [ 58] allow data buyers to only purchase their interested parts of a data set. However, the existing query-based pricing models are only designed for relational data setsin monopoly markets.",Result,0.35,0.89,0.86,0.5346675000000001,Result,high,high,high_confidence|Result|high|high,,,,,
S013,W2509511072->W1994174199,Understanding rollover data,Smart data pricing: To share or not to share?,high_confidence,[6],"Y . Jin and Z. Pang, “Smart data pricing: To share or not to share?,” Proc. IEEE Infocom Workshops on Smart Data Pricing , 2014.","This heterogeneous data usage brings challenges todesigning mobile data plans, as the available monthly dataquotas may not ﬁt different users’ needs. Shared data plans [3]–[6] can help to even out the het- erogeneity in user demands by allowing multiple users anddevices to share one monthly quota of data usage. Taking thisone step further, users can even be allowed to trade leftoverdata with one another in a secondary data market [7]–[9].Thus, heavy users can reduce the likelihood of exceeding theirquotas by sharing or trading data caps with light users.",Other,0.35,0.45,0.82,0.0273375,Other,mid,low,high_confidence|Other|mid|low,,,,,
S014,W4226305897->W2743929098,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,Data pricing strategy based on data quality,high_confidence,63,"Yu, H.; Zhang, M. Data pricing strategy based on data quality. Comput. Ind. Eng. 2017 ,112, 1–10. [CrossRef]","[ 62] create efﬁcient query-based auctions by considering both the value data and the resource consumption of queries. Many other articles also propose data quality-based pricing models by considering a bi-level mathematical programming model [ 63], Fair Knapsack Pricing [ 64,65], or optimal distributing algorithm [ 66]. Other works on data quality-based pricing speciﬁcally focus on XML dataset properties [ 67,68].",Methodology,0.35,0.82,0.82,0.4538699999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S015,W3084177365->W2790400697,A Survey on Data Pricing: From Economics to Data Science,"A Survey on Big Data Market: Pricing, Trading and Protection",high_confidence,[136],"F. Liang, W. Yu, D. An, Q. Yang, X. Fu, and W. Zhao, “A survey on big data market: Pricing, trading and protection,” IEEE Access, vol. PP , pp. 1–1, 02 2018.","For example, Liang et al. [136] survey the life cycle of big data, and reviews 11 data pricing models. They also discuss data trading and protection.

... [another target-aligned mention] ...

Very recently, Zhang and Beltr ´an [220] review the state-of-the-art data pricing methods. They categorize data pricing methods according to two important data properties, granularity and privacy, This article covers a substantially broader scope than those [75], [136], [220]. We connect economics, digital product pricing and data product pricing.",Methodology,0.35,0.87,0.86,0.5109075000000001,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S016,W2942073230->W2289113545,Big Data Market Optimization Pricing Model Based on Data Quality,Smart data pricing models for the internet of things: a bundling strategy approach,high_confidence,[17],"Y. Bakos and E. Brynjolfsson, “ Aggregation and disaggregation of information goods: Implications for bundling, site licensing,and micropayment systems, ” Lectures in E-Commerce ,p p .1 0 3 – 122, 2001. [ 1 8 ] D .N i y a t o ,D .T .H o a n g ,N .C .L u o n g ,P .W a n g ,D .I .K i m ,a n d Z. Han, “Smart data pricing models for the internet of things:a bundling strategy approach, ” IEEE Network,v o l .3 0 ,n o .2 ,p p . 18–25.","They believe that the two pricingmechanisms of information products, i.e., fixed costand pay-per-payment mechanisms, may affect theprofit of the seller. (2) Bundling pricing: this strategy originates from capital data market, and it represents an aggregation tech-nique [17]. In the capital data market, data vendors Complexity 3 bundle multiple types of products in accordance with certain strategies and allocate different prices forthem to be selected by heterogeneous consumers.Niyato et al.",Methodology,0.0,0.82,0.82,0.3361999999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S017,W3084177365->W2126626399,A Survey on Data Pricing: From Economics to Data Science,The Price Is Right,high_confidence,[192],"R. Tang, H. Wu, Z. Bao, S. Bressan, and P . Valduriez, “The price is right,” in Database and Expert Systems Applications, H. Decker, L. Lhotsk ´a, S. Link, J. Basl, and A. M. Tjoa, Eds. Berlin, Heidelberg: Springer Berlin Heidelberg, 2013, pp. 380–394.",Tang et al. [192] follow the view and query based pricing framework and consider each tuple as the the minimum granularity of data. Their model assigns to each tuple a Authorized licensed use limited to: Carleton University.,Methodology,0.35,0.82,0.82,0.4538699999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S018,W2509511072->W2010653253,Understanding rollover data,A survey of smart data pricing,high_confidence,[1],"S. Sen, C. Joe-Wong, S. Ha, and M. Chiang, “A survey of smart data pricing: Past proposals, current plans, and future trends,” ACM Computing Surveys (CSUR) , vol. 46, no. 2, p. 15, 2013.","I. I NTRODUCTION Most Internet service providers (ISPs) today charge their users a ﬂat fee for a limited amount of mobile data that can be used each month, with steep overage fees for exceeding thismonthly quota [1]. Moreover, in most cases, leftover data atthe end of each month cannot be rolled over into subsequentmonths.",Other,0.35,0.45,0.82,0.0273375,Other,mid,low,high_confidence|Other|mid|low,,,,,
S019,W4226305897->W2916829860,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,ARETE: On Designing Joint Online Pricing and Reward Sharing Mechanisms for Mobile Data Markets,grouped,55,"Zheng, Z.; Peng, Y.; Wu, F.; Tang, S.; Chen, G. ARETE: On Designing Joint Online Pricing and Reward Sharing Mechanisms for Mobile Data Markets. IEEE Trans. Mob. Comput. 2020 ,19, 769–787. [CrossRef]","Another algorithm allows data price to be derived from the privacy losses [ 54]. Studies in query-based pricing mechanisms consider many cases such as query interfaces for mobile crowd-sensed data [ 55,56], cloud-based data mar- ketplaces with possibilities to share cloud resources [ 57], spatial data [ 58], aggregated data from multiple distributed system [ 59], and data acquired from Application Programming Interfaces (APIs) [ 60]. Moreover, Tang et al.",Methodology,0.2,0.74,0.68,0.3285599999999999,Methodology,high,high,grouped|Methodology|high|high,,,,,
