sample_id,edge_id,citing_paper_title,cited_paper_title,alignment_status,target_reference_marker,target_reference_entry,all_target_aligned_contexts,LLM_section,LLM_sentiment,LLM_relevance,LLM_confidence,LLM_q,section_bucket,relevance_bucket,q_bucket,stratum,human_primary_section,human_sentiment,human_relevance,human_alignment_check,annotation_note
S034,W2473283431->W2180742472,Data Collection and Wireless Communication in Internet of Things (IoT) Using Economic Analysis and Pricing Models: A Survey,Smart data pricing,high_confidence,[30],"D. Niyato, X. Lu, P. Wang, D. I. Kim, and Z. Han, “Economics of internet of things (iot): An information market approach,” arXiv preprint arXiv:1510.06837, 2015.[31] D. Niyato, D. T. Hoang, N. C. Luong, P. Wang, D. I. Kim, and Z. Han, “Smart data pricing models for internet-of-things (iot): A bundling strategy approach,” vol. 30, no. 2, pp. 18–25, 2016.","Location-based services are also primary services of the IoT with an expected revenue of $34.8 billion in 2020 (http://iotbusinessnews.com). Among these resources, the sensing data and information are the most important ones in IoT since they can maximize the utility and proﬁt of owners and providers [30]. To describe how IoT changes business models, an IoT business model (see Fig.

... [another target-aligned mention] ...

The information can be treated as items traded in the market, and the main problem is how to set prices for the sensing infor- mation so that the service providers’ proﬁts are maximized. Consider a competitive market involving IoT service providers, the authors in [30] formulated the competition in setting the price as a non-cooperative game. The players are the service providers, i.e., sellers, and the strategy of each player is to set the price of the sensing information to maximize his own payoff, i.e., proﬁt.

... [another target-aligned mention] ...

The seller ﬁnds optimal rate and charge for the buyers through the utility functionMaximized throughput, load balance, and minimized costOptimization solution 6) Collusion and Price of Anarchy: In a competitive mar- ket, service providers set selling prices to maximize their own proﬁts given the strategies of other providers. A Nash equilibrium can be an appropriate solution as proposed in [30]. However, due to selﬁsh behaviors of the service providers, they can collude with each other to optimize their proﬁts collectively, and thus the Nash equilibrium become inefﬁcient [274].",Methodology,0.35,0.87,0.86,0.5109075000000001,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S035,W2921968831->W2790400697,Personal Data Trading Scheme for Data Brokers in IoT Data Marketplaces,"A Survey on Big Data Market: Pricing, Trading and Protection",high_confidence,[19],"F. Liang, W. Yu, D. An, Q. Yang, X. Fu, and W. Zhao, “A Survey on Big Data Market: Pricing, Trading and Protection,” IEEE Access , vol. 6, pp. 15 132–15 154, 2018.","II. R ELATED WORK Data market and data trading issues have recently motivated studies to maximize revenues and proﬁts of data brokers (or data service providers) while satisfying data consumers (i.e., data buyers) [19]–[26]. Speciﬁcally, various data market structures for data trading like monopoly market, oligopoly market, and strong competition market were introduced in [19].

... [another target-aligned mention] ...

R ELATED WORK Data market and data trading issues have recently motivated studies to maximize revenues and proﬁts of data brokers (or data service providers) while satisfying data consumers (i.e., data buyers) [19]–[26]. Speciﬁcally, various data market structures for data trading like monopoly market, oligopoly market, and strong competition market were introduced in [19]. Niyato et al.",Other,0.0,0.5,0.86,0.025,Other,mid,low,high_confidence|Other|mid|low,,,,,
S036,W2790400697->W2743929098,"A Survey on Big Data Market: Pricing, Trading and Protection",Data pricing strategy based on data quality,high_confidence,[82],"H. Yu and M. Zhang, “Data pricing strategy based on data quality,” Computers & Industrial Engineering, vol. 112, pp. 1–10, 2017.","Market Structures Pricing Models Algorithms/Schemes Goals Approaches [16] Monopoly Economic-Based Pricing Information EntropyReduce uncertainty by reducing the information entropy to avoid the interference from uncertain data contentDeﬁne ﬁve tuples parameters for data and reduce the uncertainty information entropy [75] Strong competition Economic-Based Pricing Gaussian ProcessCapture the uncertain contents of source dataCreate a trading market, and simulate the trading process. Then, use statistics approach and Gaussian process to analyze the data trading and maximum proﬁt process [76] Monopoly Economic-Based Pricing Max-Flow problemImprove the transparency of data pricePropose a Generalized Chain Queries and obtain the price by computing the time complexity of GChQ query [77] Strong competitionGame Theory-Based PricingStackelberg Game-Based PricingUse pricing incentives method to improve the Quality of Service (QoS) and encourage upload data for the sensorsSet a bundle with data and service; use Stackelberg game to encourage the service and negotiate the data price with consumers [52] Monopoly Economic-Based PricingAlternate optimal multi-step pricing schemeCompute the most closest pricing in case of fallaciesPropose a general framework to compute the proﬁt for a licensed datasets pricing and consider with Willingness to Pay (WTP) of consumer side, and then obtain the maximizing proﬁt [78] Monopoly Economic-Based Pricing Economic-Based schemesCreate the differential digital productCalculate the differentiation of digital product and create the “differential delay”, then, pricing the digital product depends on the differentiations [79] MonopolyGame Theory-Based PricingStackelberg Game-Based PricingUse concave increasing function and Stackelberg game to maximize the proﬁt of datasetsCreate a digital market model with sensors, datasets, and consumers and use Stackelberg game model to obtain the maximum proﬁt [80] Strong competitionEconomic-Based Pricing and Auction-Based PricingEconomic-based schemes and Bargaining gameCalculate the cost and build economic modelBuild the economic model to analyze and calculate the cost of a certain datasets, and then, use Bargaining game to conﬁrm price of the datasets [81] Oligopoly Economic-Based PricingStatistics and Machine learning (Time-Dependent Pricing based on K-Nearest Neighbors (TDP-KNN) algorithm pricing algorithm and Time-Dependent Pricing based on Transition Rules (TDP-TR) pricing algorithm)Collect the usage of a certain datasetUse machine learning TDP-KNN algorithm) to collect and analyze the usage of some datasets and calculate the future usage expectation, and then, price the data [82] Monopoly Economic-Based Pricing Genetic algorithmDesign an assessment methods for exist data product and obtain its multi-dimensionality and dimensionsCreate a data-pricing tow level programming model depends on the quality and the proﬁt, and using genetic algorithm solves the model [83] Strong competition Economic-Based Pricing Snowballing AlgorithmDesign the market rule and the pricing modelsDesign a market model to create the selling database, and analyze the database 2169-3536 (c) 2018 IEEE. Translations and content mining are permitted for academic research only.",Methodology,0.35,0.8999999999999999,0.82,0.54675,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S037,W3202603574->W2974598553,"COVID-19 acceleration in digitalisation, aggregate productivity growth and the functional income distribution",Too Much Data: Prices and Inefficiencies in Data Markets,high_confidence,10,"3386/ w23285 Acemoglu D, Makhdoumi A, Malekian A, Ozdaglar A (2019) Too much data: prices and inefficiencies in data markets. NBER Working Paper No. 26296. https:// doi. org/","ICT manufacturing industries (operational) [B′ = 1 to 4] 261 [1] Manufacture of electronic components and boards 262 [2] Manufacture of computers and peripheral equipment 263 [3] Manufacture of communication equipment 264 [4] Manufacture of consumer electronics 582, 61, 62, 631, 951 C. ICT services industries (operational) [C = 8 + 9] 61 [8] T elecommunications 582, 62, 631, 951 [9] Computer and related activities [9 = 10 + 11 + 12 + 13] c) MC sector 581, 59, 60, 639 E. MC sector [E = F + G + H] 581 F.",Other,0.0,0.45,0.82,0.02025,Other,mid,low,high_confidence|Other|mid|low,,,,,
S038,W4220901737->W2310916783,Data Market Design: A Systematic Literature Review,Marketplaces for Digital Data: Quo Vadis?,high_confidence,[14],"F. Stahl, F. Schomm, L. Vomfell, and G. Vossen, ``Marketplaces for digital data: Quo vadis?'' Eur. Res. Center Inf. Syst., Münster, Germany, ERCIS Work. Paper 24, 2015.","Finally, there exist some surveys such as the series of reports by Stahl et al. [14], and the work of Spiekermann [15]. These surveys look at real-world data markets in Europe, the U.S., and Israel to identify industry trends and reinforce the classi cation frameworks from the works above.

... [another target-aligned mention] ...

8) TIME FRAME The time frame dimension comes from the earlier classi ca- tion efforts of Schomm et al., and Stahl et al. [14], [24], [25]. This dimension concerns the currentness of the data, which can be either static, meaning it is factual data that is valu- able for an extended period (e.g., an image set that can be used for training a recurrent neural network) or dynamic, meaning it will quickly lose value over time (e.g., real-time traf c data).

... [another target-aligned mention] ...

and Stahl et al. [14], [24], [25]. They identi ed four potential values for this dimension: 1) API (application programming interface) pro- vides programmatic access to a data product via the internet, 2) download, meaning a data set is transferred from the data provider to the data consumer, 3) specialised software means that the data market uses a custom software solution to facilitate data transfer and 4) web interface means the data is presented to the data consumer on a website.

... [another target-aligned mention] ...

Based on these trial searches, we ended up with a relatively simple search string: ``data market'' OR ``data markets'' OR ``data marketplace'' OR ``data marketplaces.'' Selecting the right scholarly search engines is an impor- tant step in structured literature reviews [41], [53]. In this review, only academic search engines were because several works focusing on grey literature and data markets in industry already exist [14], [15], [21]. Since the goal of this structured literature review is to consider as many domains our possible, our selection of search engines should cover as a wide a scope as possible.

... [another target-aligned mention] ...

Afterwards, whenever possible, a comparison is made with the results from the previous surveys on data markets in industry by Stahl et al. (2015) [14], and Spiekermann (2019) [15]. One important thing to note is that the values in the dimensions are often not mutually exclusive; for example, a literature review can consider alltypes of matching models and, consequently, the sum of the percentages of each value in a dimension can exceed 100%.",Result,0.35,0.89,0.86,0.5346675000000001,Result,high,high,high_confidence|Result|high|high,,,,,
S039,W4226305897->W2533772775,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,A pricing model for Big Personal Data,grouped,133,"Yuncheng, S.; Bing, G.; Yan, S.; Xuliang, D.; Xiangqian, D.; Hong, Z. A pricing model for Big Personal Data. Tsinghua Sci. Technol. 2016 ,21, 482–490. [CrossRef]","[124] Market analysis Examining the market size and value of data marketplaces. [125–127] Pricing mechanismsDiscussing mathematical or economic approaches in evaluating, valuating, or pricing datasets (or data services) in data marketplaces.[47,128–145] Articles in the ﬁnance domain are not equally distributed across categories because most discussions are centralized in pricing mechanisms . Unlike the computational pricing in the STOF technology domain that focuses on technical aspects like query- or machine learning-based pricing (see Section 3.2), the pricing mechanisms here emphasize more on mathematical or economic approaches in valuating or pricing data in data marketplaces.

... [another target-aligned mention] ...

[ 131] propose pricing functions for aggregated personal data; Parra-Arnau [ 132] mathematically examine the tradeoff between privacy and money in personal data market; Yuncheng et al. [ 133] identify the properties that contribute to price personal data, such as data cost, value weight, information entropy, credit rating, and data reference index; Li et al. [ 134,135], discuss an economic theory of pricing personal data.",Discussion,0.2,0.5900000000000001,0.7200000000000001,0.146202,Discussion,mid,mid,grouped|Discussion|mid|mid,,,,,
S040,W4210813858->W2910976764,Data Boundary and Data Pricing Based on the Shapley Value,Nonrivalry and the Economics of Data,high_confidence,[7],"C. I. Jones and C. Tonetti, ``Nonrivalry and the economics of data,'' Amer. Econ. Rev., vol. 110, no. 9, pp. 28192858, 2020.","A widely accepted approach for applications is to set prices to datasets directly based on their values. From an economic perspective, data value has been explored to study the impact on companies and industries [5][7]. From a computer science perspective, data value focuses on data compensation [8], [9] and data fusion [10], [11].",Other,0.35,0.53,0.82,0.0379215,Other,mid,low,high_confidence|Other|mid|low,,,,,
S041,W3195579788->W2612128091,Data pricing in machine learning pipelines,QIRANA,high_confidence,29,"Deep S, Koutris P (2017b) QIRANA: a framework for scalable query pricing. In: Salihoglu S, Zhou W, Chirkova R, Yang J, Suciu D (eds) Proceedings of the 2017 ACM international conference on 123 Data pricing in machine learning pipelines 1449 management of data, SIGMOD conference 2017, Chicago, IL, USA, May 14–19, 2017. ACM, pp 699–","In a sell-side marketplace, the arbiter is operatedby a monopoly data seller to sell the single seller’s data products. In literature, sell-sidemarketplaces are considered by pricing models of both general data sets [ 43] and speciﬁc types of data products, such as XML documents [ 108] and data queries on a relational database [ 29]. A buy-side marketplace [ 120] ,a ss h o w ni nF i g .

... [another target-aligned mention] ...

Several examples of arbitrage-free pricing functionsare presented, including the weighted coverage function and the Shannon entropy function. Deep and Koutris [ 29] later implement the theoretical framework [ 28] into a real time pricing system, QIRANA, which computes the price of a query bundle Qfrom the view of uncertainty reduction. They assume that a buyer is facing a set of all possible databaseinstances Swith the same schema as the true database instance D.

... [another target-aligned mention] ...

QueryMarket [ 59] tracks the purchased views of a customer and avoids charging those views when pricing future queries of the customer. Both[29]a n d[ 75] support history-aware pricing in the same vein as [ 59]. One drawback of these history-based approaches is that the seller must provide reliable storage to keep users’ queryhistory [ 111].

... [another target-aligned mention] ...

By tracking coupon status, the data seller guarantees that each coupon will be usedonly once. However, the pricing function has no arbitrage-free guarantee [ 29]. 3.4 Privacy compensation Machine learning models in many areas, like recommendation systems [ 21] and personalized medical treatments [ 72], require a large amount of personal data.

... [another target-aligned mention] ...

Such ﬂexibility makes it easier to version raw data products, and enablesmore ﬂexible pricing mechanisms. For example, according to how much information isrevealed, different prices can be assigned to different queries on the same database [ 29]. 123 1442 Z.

... [another target-aligned mention] ...

Cong et al. Table 1 The representative data pricing models of raw data sets Product Objectives References General data No speciﬁc optimization goals [ 43] (1) Revenue maximization [ 117] Sensing data (1) Truthfulness; (2) Individual rationality; (3) Proﬁtability[115] (1) Truthfulness; (2) Social welfare maximization[52] (1) Truthfulness (2) Buyer’s cost minimization [ 60] Chain queries, conjunctive queries, and cyclic queries(1) Arbitrage-freeness; (2) Discount-freeness [ 58] Conjunctive queries (1) Arbitrage-freeness; (2) Discount-freeness; (3) History-awareness; (4) Fairness[59] General data queries (1) Arbitrage-freeness [ 28], [65] (1) Arbitrage-freeness; (2) History-awareness [ 29] (1) Arbitrage-freeness; (2) Revenue maximization[16] Selection-projection-natural join queries over incomplete databases(1) Arbitrage-freeness; (2) History-awareness [ 75] Selection queries (1) History-awareness [ 111] Counting queries on binary data (1) Privacy compensation; (2) Truthfulness; (3) Buyer’s cost minimization[38] Linear aggregation queries (1) Privacy compensation; (2) Query accuracy maximization under budget constraint[21] (1) Privacy compensation; (2) Personalized maximum tolerable privacy loss; (3) Queryaccuracy maximization under budgetconstraint[83] (1) Privacy compensation; (2) Truthfulness; (3) Personalized maximum tolerable privacy loss; (4) Query accuracy maximization under budget constraint[121] (1) Privacy compensation; (2) Arbitrage-freeness [ 62] (1) Privacy compensation; (2) Arbitrage-freeness; (3) Dependency fairness[84] Geo-location data (1) Privacy compensation; (2) Data accuracy maximization under budget constraint[53] tables can be used as a starting point in helping data pricing practitioners to choose the right pricing models for their settings. Tables 1,2,3,a n d 4have three columns.",Methodology,0.35,0.87,0.86,0.5109075000000001,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S042,W2790400697->W2168402580,"A Survey on Big Data Market: Pricing, Trading and Protection",Query-based data pricing,high_confidence,[76],"P. Koutris, P. Upadhyaya, M. Balazinska, B. Howe, and D. Suciu, “Query-based data pricing,” Journal of the ACM (JACM), vol. 62, no. 5, p. 43, 2015.","Market Structures Pricing Models Algorithms/Schemes Goals Approaches [16] Monopoly Economic-Based Pricing Information EntropyReduce uncertainty by reducing the information entropy to avoid the interference from uncertain data contentDeﬁne ﬁve tuples parameters for data and reduce the uncertainty information entropy [75] Strong competition Economic-Based Pricing Gaussian ProcessCapture the uncertain contents of source dataCreate a trading market, and simulate the trading process. Then, use statistics approach and Gaussian process to analyze the data trading and maximum proﬁt process [76] Monopoly Economic-Based Pricing Max-Flow problemImprove the transparency of data pricePropose a Generalized Chain Queries and obtain the price by computing the time complexity of GChQ query [77] Strong competitionGame Theory-Based PricingStackelberg Game-Based PricingUse pricing incentives method to improve the Quality of Service (QoS) and encourage upload data for the sensorsSet a bundle with data and service; use Stackelberg game to encourage the service and negotiate the data price with consumers [52] Monopoly Economic-Based PricingAlternate optimal multi-step pricing schemeCompute the most closest pricing in case of fallaciesPropose a general framework to compute the proﬁt for a licensed datasets pricing and consider with Willingness to Pay (WTP) of consumer side, and then obtain the maximizing proﬁt [78] Monopoly Economic-Based Pricing Economic-Based schemesCreate the differential digital productCalculate the differentiation of digital product and create the “differential delay”, then, pricing the digital product depends on the differentiations [79] MonopolyGame Theory-Based PricingStackelberg Game-Based PricingUse concave increasing function and Stackelberg game to maximize the proﬁt of datasetsCreate a digital market model with sensors, datasets, and consumers and use Stackelberg game model to obtain the maximum proﬁt [80] Strong competitionEconomic-Based Pricing and Auction-Based PricingEconomic-based schemes and Bargaining gameCalculate the cost and build economic modelBuild the economic model to analyze and calculate the cost of a certain datasets, and then, use Bargaining game to conﬁrm price of the datasets [81] Oligopoly Economic-Based PricingStatistics and Machine learning (Time-Dependent Pricing based on K-Nearest Neighbors (TDP-KNN) algorithm pricing algorithm and Time-Dependent Pricing based on Transition Rules (TDP-TR) pricing algorithm)Collect the usage of a certain datasetUse machine learning TDP-KNN algorithm) to collect and analyze the usage of some datasets and calculate the future usage expectation, and then, price the data [82] Monopoly Economic-Based Pricing Genetic algorithmDesign an assessment methods for exist data product and obtain its multi-dimensionality and dimensionsCreate a data-pricing tow level programming model depends on the quality and the proﬁt, and using genetic algorithm solves the model [83] Strong competition Economic-Based Pricing Snowballing AlgorithmDesign the market rule and the pricing modelsDesign a market model to create the selling database, and analyze the database 2169-3536 (c) 2018 IEEE. Translations and content mining are permitted for academic research only.",Methodology,0.35,0.8999999999999999,0.82,0.54675,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S043,W4226305897->W2734426755,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,An Online Pricing Mechanism for Mobile Crowdsensing Data Markets,grouped,56,"Zheng, Z.; Peng, Y.; Wu, F.; Tang, S.; Chen, G. An online pricing mechanism for mobile crowdsensing data markets. In Proceedings of the 18th ACM International Symposium on Mobile Ad Hoc Networking and Computing, Chennai, India, 10–14 July 2017; pp. 1–10.","Another algorithm allows data price to be derived from the privacy losses [ 54]. Studies in query-based pricing mechanisms consider many cases such as query interfaces for mobile crowd-sensed data [ 55,56], cloud-based data mar- ketplaces with possibilities to share cloud resources [ 57], spatial data [ 58], aggregated data from multiple distributed system [ 59], and data acquired from Application Programming Interfaces (APIs) [ 60]. Moreover, Tang et al.",Methodology,0.2,0.74,0.68,0.3285599999999999,Methodology,high,high,grouped|Methodology|high|high,,,,,
S044,W2921968831->W2759182208,Personal Data Trading Scheme for Data Brokers in IoT Data Marketplaces,Pricing privacy – the right to know the value of your personal data,high_confidence,[18],"G. Malgieri and B. Custers, “Pricing privacy – the right to know the value of your personal data,” Computer Law & Security Review, vol. 34, no. 2, pp. 289 – 303, 2018.","The pro- posed WTB is also designed based on literature [17] to reﬂect real-world behaviors. This paper also proposes a personal data quality model for the collection of heterogeneous types of personal data by considering correlations of multiple personal data types as well as quantity of personal dataset based on literature [18] related to personal data pricing factors. The correlation of multiple personal data types is important to measure quality of personal dataset because when personal data is combined with other personal data, per- sonal data providers can potentially be identiﬁed through additional processing.

... [another target-aligned mention] ...

Content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2019.2904248, IEEE Access SUBMITTED TO IEEE ACCESS 3 and valuations of privacy (i.e., personal data pricing or pri- vacy pricing models) have also been studied [18], [28]–[33]. Malgieri and Custers investigated that the monetary value of personal data can be quantiﬁed with various personal data pricing factors [18].

... [another target-aligned mention] ...

Citation information: DOI 10.1109/ACCESS.2019.2904248, IEEE Access SUBMITTED TO IEEE ACCESS 3 and valuations of privacy (i.e., personal data pricing or pri- vacy pricing models) have also been studied [18], [28]–[33]. Malgieri and Custers investigated that the monetary value of personal data can be quantiﬁed with various personal data pricing factors [18]. Gkatzelis et al.

... [another target-aligned mention] ...

Quantifying the value and quality of personal data is an important factor to decide price of personal data. We choose several metrics to deﬁne the personal data quality function Q based on [18]. By analyzing various privacy regulations and researches, this work investigated privacy pricing factors as follows: sizeof dataset, completeness of dataset, a number of data types and their combinations, the level of identiﬁability of personal data.

... [another target-aligned mention] ...

There are many possible ways to increase the possibility for market participation of personal data providers; and in this paper, we have focused on a possible approach with personal data providers’ incentives. Since personal data now become a new ﬁnancial asset for individuals [10], this approach also has investigated in previous works [18], [28], [33]. However, it was still ambiguous about the feasibility of the IoT data market with personal data providers’ incentives; in other words, how 2169-3536 (c) 2018 IEEE.",Methodology,0.35,0.95,0.86,0.6091875,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S045,W4210813858->W2612128091,Data Boundary and Data Pricing Based on the Shapley Value,QIRANA,high_confidence,[27],"S. Deep and P. Koutris, ``QIRANA: A framework for scalable query pricing,'' in Proc. ACM Int. Conf. Manage. Data , May 2017, pp. 699713.","Researchers improved their studies and proposed a framework that allows the price of any query to be derived automatically [26]. QIRANA pricing sys- tem [27] allows exible pricing by allowing the data owners to choose from a variety of pricing functions, specify relation and attribute-level parameters to control the prices of queries. However, most queries considered by these marketplaces are too simplistic to support sophisticated data analytics and decision making.",Methodology,0.35,0.82,0.82,0.4538699999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S046,W3084177365->W4243417153,A Survey on Data Pricing: From Economics to Data Science,Selling Cookies,high_confidence,[33],"D. Bergemann and A. Bonatti, “Selling cookies,” American Eco- nomic Journal: Microeconomics, vol. 7, no. 3, pp. 259–94, August 2015.","For example, the information about how customers are connected in social networks can be used to design customized discounts in marketing campaigns [215]. Bergemann and Bonatti [33] develop a model of pricing customer-level information such that the data about each customer are sold individually and individual queries to the database are priced linearly. As new technologies of customer tracking become available, more pricing models may emerge.",Methodology,0.35,0.82,0.82,0.4538699999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S047,W3089176333->W2126626399,Towards Query Pricing on Incomplete Data,The Price Is Right,high_confidence,[26],"R. Tang, H. Wu, B. Zhifeng, K. Thomas, and B. Stephane, “The price is right, The price of relational and probabilistic relational data,” tech. rep., TRB5/12, 2012.","5.1 Deriving the Lineage Sets We utilize two strategies, i.e., Active and Lazy, to seek lineage sets. They are the most appropriate methods for ﬁnding lineage tuples [26]. In particular, the main idea of Active is to track the procedure of performing the query Q, and record lineage sets simultaneously.

... [another target-aligned mention] ...

In addition, Baseline is able to get the price accurately, while it cannot be done by AD&C. The approximate ratio AD&C is equal to n, i.e., the number of result tuples stored in Q(D)[26]. The approximate ratio is the ratio of the approximate price (derived by AD&C) to the exact price.

... [another target-aligned mention] ...

Furthermore, UCP is deﬁned as the multiplication of UP and the dataset complete rate (i.e., one minus the missing rate), which is more reasonable as it considers the data completeness. We generalize existing methods [26] to implement Active andLazy strategies, as they are the latest strategies to derive the query lineage set. Authorized licensed use limited to: University of Liverpool.

... [another target-aligned mention] ...

There are some efforts on revenue maximizing arbitrage-free pricing [19], [43], [44], the pricing problem for trading time series data and personal data [45], [46], [47], [48], pricing queries while protecting the seller’s privacy [49], [50] or in cloud environments [51]. In contrast, another kind of pricing scheme considers the tuples of relations as the structural granularity of the pricing function [15], [26], [52], [53]. It is usually based on the data lineage, i.e., the set of the tuples contributing to the result tuples of a query.",Result,0.35,0.89,0.86,0.5346675000000001,Result,high,high,high_confidence|Result|high|high,,,,,
S048,W4226305897->W2293940046,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,Query-Based Data Pricing,high_confidence,51,"Koutris, P .; Upadhyaya, P .; Balazinska, M.; Howe, B.; Suciu, D. Query-Based Data Pricing. J. ACM 2015 ,62, 1–44. [CrossRef]","This algorithm is applied in blockchain-based data marketplaces [50]. Next, publications in this category primarily propose query-based pricing mechanisms, referring to the capability to allow “the price of any query to be derived automatically” ([51], p. 43).",Methodology,0.35,0.82,0.82,0.4538699999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S049,W3084177365->W2765365501,A Survey on Data Pricing: From Economics to Data Science,Pricing of Data Products in Data Marketplaces,high_confidence,[75],"S. A. Fricker and Y. V . Maksimov, “Pricing of data products in data marketplaces,” in Software Business, A. Ojala, H. Holm-str¨om Olsson, and K. Werder, Eds. Cham: Springer International Publishing, 2017, pp. 49–66.","They also discuss data trading and protection. Fricker and Maksimov [75] report a literature survey over 18 research articles regarding several research questions, including maturity of the pric- ing models. Very recently, Zhang and Beltr ´an [220] review the state-of-the-art data pricing methods.

... [another target-aligned mention] ...

Very recently, Zhang and Beltr ´an [220] review the state-of-the-art data pricing methods. They categorize data pricing methods according to two important data properties, granularity and privacy, This article covers a substantially broader scope than those [75], [136], [220]. We connect economics, digital product pricing and data product pricing.",Methodology,0.35,0.87,0.86,0.5109075000000001,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
S050,W3084177365->W2743929098,A Survey on Data Pricing: From Economics to Data Science,Data pricing strategy based on data quality,high_confidence,[219],"H. Yu and M. Zhang, “Data pricing strategy based on data quality,” Computers & Industrial Engineering, vol. 112, pp. 1 – 10, 2017.","Another difﬁculty is that many data sets do not have public prices associated. Yu and Zhang [219] consider pricing multiple versions formed by multiple factors of data quality and build a two-level model. The ﬁrst level is the data platform where a single owner is assumed, who designs the number of versions.",Methodology,0.35,0.82,0.82,0.4538699999999999,Methodology,high,high,high_confidence|Methodology|high|high,,,,,
