edge_id,source_id,target_id,has_llm_score,alignment_status,section,sentiment,relevance,confidence,q_ij,q_source,shared_authors_count,rho_ij,rho_extended,tau_ij,w_semantic,w_time,w_semantic_temporal,w_semantic_relation,w_full_final,w_extended_final,q_no_sentiment,w_semantic_no_sentiment,w_semantic_temporal_no_sentiment,w_full_no_sentiment
W3121615946->W2790400697,W3121615946,W2790400697,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.7142857142857143,0.3,0.7142857142857143,0.21428571428571427,0.3,0.21428571428571427,0.21428571428571427,0.3,0.3,0.21428571428571427,0.21428571428571427
W2790400697->W2765365501,W2790400697,W2765365501,True,high_confidence,Methodology,0.5,0.6,0.8,0.27,DeepSeek_target_aligned,0,1.0,1.0,0.8333333333333334,0.27,0.8333333333333334,0.22500000000000003,0.27,0.22500000000000003,0.22500000000000003,0.36000000000000004,0.36000000000000004,0.30000000000000004,0.30000000000000004
W3040491562->W2533772775,W3040491562,W2533772775,True,high_confidence,Methodology,0.5,0.7,0.9,0.3674999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.5555555555555556,0.3674999999999999,0.5555555555555556,0.2041666666666666,0.3674999999999999,0.2041666666666666,0.2041666666666666,0.4899999999999998,0.4899999999999998,0.27222222222222214,0.27222222222222214
W2790400697->W2743929098,W2790400697,W2743929098,True,high_confidence,Methodology,0.5,0.7,0.8,0.3674999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.8333333333333334,0.3674999999999999,0.8333333333333334,0.3062499999999999,0.3674999999999999,0.3062499999999999,0.3062499999999999,0.4899999999999998,0.4899999999999998,0.4083333333333332,0.4083333333333332
W3002742063->W2289113545,W3002742063,W2289113545,True,high_confidence,Introduction,0.5,0.6,0.9,0.108,DeepSeek_target_aligned,0,1.0,1.0,0.5555555555555556,0.108,0.5555555555555556,0.060000000000000005,0.108,0.060000000000000005,0.060000000000000005,0.144,0.144,0.08,0.08
W2974598553->W3123243120,W2974598553,W3123243120,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,0.5,1.0,0.3,1.0,0.3,0.3,0.3,0.15,0.3,0.3,0.3,0.3
W3089176333->W2293940046,W3089176333,W2293940046,True,high_confidence,Introduction,0.5,0.7,0.9,0.147,DeepSeek_target_aligned,0,1.0,1.0,0.5,0.147,0.5,0.0735,0.147,0.0735,0.0735,0.19599999999999998,0.19599999999999998,0.09799999999999999,0.09799999999999999
W3089176333->W2612128091,W3089176333,W2612128091,True,high_confidence,Introduction,0.0,0.3,0.9,0.018,DeepSeek_target_aligned,0,1.0,1.0,0.625,0.018,0.625,0.01125,0.018,0.01125,0.01125,0.036,0.036,0.0225,0.0225
W3089176333->W2743929098,W3089176333,W2743929098,True,high_confidence,Methodology,0.2,0.9,0.8,0.486,DeepSeek_target_aligned,0,1.0,1.0,0.625,0.486,0.625,0.30374999999999996,0.486,0.30374999999999996,0.30374999999999996,0.81,0.81,0.5062500000000001,0.5062500000000001
W3089176333->W2920282816,W3089176333,W2920282816,True,high_confidence,Introduction,0.4,0.6,0.9,0.1007999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.8333333333333334,0.1007999999999999,0.8333333333333334,0.08399999999999992,0.1007999999999999,0.08399999999999992,0.08399999999999992,0.14399999999999988,0.14399999999999988,0.1199999999999999,0.1199999999999999
W4226382147->W2045522464,W4226382147,W2045522464,True,high_confidence,Introduction,0.8,0.7,1.0,0.1764,DeepSeek_target_aligned,0,1.0,0.5,0.4166666666666667,0.1764,0.4166666666666667,0.07350000000000001,0.1764,0.07350000000000001,0.036750000000000005,0.196,0.196,0.08166666666666668,0.08166666666666668
W2533772775->W2168402580,W2533772775,W2168402580,True,high_confidence,Methodology,0.5,0.6,0.8,0.27,DeepSeek_target_aligned,0,1.0,1.0,0.5555555555555556,0.27,0.5555555555555556,0.15000000000000002,0.27,0.15000000000000002,0.15000000000000002,0.36000000000000004,0.36000000000000004,0.20000000000000004,0.20000000000000004
W2996741051->W2010653253,W2996741051,W2010653253,True,high_confidence,Introduction,0.4,0.6,0.9,0.1007999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.45454545454545453,0.1007999999999999,0.45454545454545453,0.04581818181818177,0.1007999999999999,0.04581818181818177,0.04581818181818177,0.14399999999999988,0.14399999999999988,0.06545454545454539,0.06545454545454539
W3186955607->W2018362551,W3186955607,W2018362551,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.45454545454545453,0.3,0.45454545454545453,0.13636363636363635,0.3,0.13636363636363635,0.13636363636363635,0.3,0.3,0.13636363636363635,0.13636363636363635
W2473283431->W1841962286,W2473283431,W1841962286,True,high_confidence,Result,0.2,0.9,0.8,0.486,DeepSeek_target_aligned,0,1.0,1.0,0.625,0.486,0.625,0.30374999999999996,0.486,0.30374999999999996,0.30374999999999996,0.81,0.81,0.5062500000000001,0.5062500000000001
W2473283431->W2180742472,W2473283431,W2180742472,True,high_confidence,Methodology,0.6,0.7,0.9,0.3919999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.8333333333333334,0.3919999999999999,0.8333333333333334,0.3266666666666666,0.3919999999999999,0.3266666666666666,0.3266666666666666,0.4899999999999999,0.4899999999999999,0.40833333333333327,0.40833333333333327
W2473283431->W2289113545,W2473283431,W2289113545,False,,Other,0.0,0.0,,0.3,default_fallback,6,0.14285714285714285,0.029411764705882353,1.0,0.3,1.0,0.3,0.04285714285714285,0.04285714285714285,0.008823529411764706,0.3,0.3,0.3,0.04285714285714285
W2790400697->W2168402580,W2790400697,W2168402580,True,high_confidence,Methodology,0.5,0.6,0.8,0.27,DeepSeek_target_aligned,0,1.0,1.0,0.45454545454545453,0.27,0.45454545454545453,0.12272727272727273,0.27,0.12272727272727273,0.12272727272727273,0.36000000000000004,0.36000000000000004,0.16363636363636366,0.16363636363636366
W2790400697->W2289113545,W2790400697,W2289113545,True,high_confidence,Methodology,0.5,0.7,0.9,0.3674999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.3674999999999999,0.7142857142857143,0.2624999999999999,0.3674999999999999,0.2624999999999999,0.2624999999999999,0.4899999999999998,0.4899999999999998,0.34999999999999987,0.34999999999999987
W2790400697->W2293940046,W2790400697,W2293940046,True,high_confidence,Methodology,0.5,0.7,0.8,0.3674999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.625,0.3674999999999999,0.625,0.22968749999999993,0.3674999999999999,0.22968749999999993,0.22968749999999993,0.4899999999999998,0.4899999999999998,0.3062499999999999,0.3062499999999999
W2790400697->W2473283431,W2790400697,W2473283431,True,high_confidence,Methodology,0.5,0.7,0.9,0.3674999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.3674999999999999,0.7142857142857143,0.2624999999999999,0.3674999999999999,0.2624999999999999,0.2624999999999999,0.4899999999999998,0.4899999999999998,0.34999999999999987,0.34999999999999987
W2790400697->W2533772775,W2790400697,W2533772775,True,high_confidence,Introduction,0.0,0.3,0.8,0.018,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.018,0.7142857142857143,0.012857142857142857,0.018,0.012857142857142857,0.012857142857142857,0.036,0.036,0.025714285714285714,0.025714285714285714
W2790400697->W2734426755,W2790400697,W2734426755,True,high_confidence,Other,0.0,0.4,0.7,0.016,DeepSeek_target_aligned,0,1.0,1.0,0.8333333333333334,0.016,0.8333333333333334,0.013333333333333334,0.016,0.013333333333333334,0.013333333333333334,0.032,0.032,0.02666666666666667,0.02666666666666667
W4226305897->W2533772775,W4226305897,W2533772775,True,grouped,Discussion,0.5,0.7,0.9,0.2572499999999999,DeepSeek_target_aligned,0,1.0,1.0,0.5,0.2572499999999999,0.5,0.12862499999999996,0.2572499999999999,0.12862499999999996,0.12862499999999996,0.3429999999999999,0.3429999999999999,0.17149999999999996,0.17149999999999996
W3008256197->W2974598553,W3008256197,W2974598553,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,0.3333333333333333,0.8333333333333334,0.3,0.8333333333333334,0.25,0.3,0.25,0.08333333333333333,0.3,0.3,0.25,0.25
W2010653253->W2097281067,W2010653253,W2097281067,False,,Other,0.0,0.0,,0.3,default_fallback,4,0.2,0.05555555555555555,0.8333333333333334,0.3,0.8333333333333334,0.25,0.06,0.05,0.013888888888888888,0.3,0.3,0.25,0.05
W3021125948->W2010653253,W3021125948,W2010653253,True,high_confidence,Methodology,0.5,0.4,0.7,0.12,DeepSeek_target_aligned,0,1.0,1.0,0.4166666666666667,0.12,0.4166666666666667,0.05,0.12,0.05,0.05,0.16,0.16,0.06666666666666667,0.06666666666666667
W4226305897->W2018362551,W4226305897,W2018362551,True,range,Result,0.0,0.2,0.8,0.02,DeepSeek_target_aligned,0,1.0,1.0,0.45454545454545453,0.02,0.45454545454545453,0.00909090909090909,0.02,0.00909090909090909,0.00909090909090909,0.04,0.04,0.01818181818181818,0.01818181818181818
W2942073230->W2289113545,W2942073230,W2289113545,True,high_confidence,Methodology,0.5,0.7,0.9,0.3674999999999999,DeepSeek_target_aligned,0,1.0,1.0,0.625,0.3674999999999999,0.625,0.22968749999999993,0.3674999999999999,0.22968749999999993,0.22968749999999993,0.4899999999999998,0.4899999999999998,0.3062499999999999,0.3062499999999999
W2942073230->W2293940046,W2942073230,W2293940046,True,high_confidence,Introduction,0.3,0.4,0.9,0.0416,DeepSeek_target_aligned,0,1.0,1.0,0.5555555555555556,0.0416,0.5555555555555556,0.02311111111111111,0.0416,0.02311111111111111,0.02311111111111111,0.064,0.064,0.035555555555555556,0.035555555555555556
W2942073230->W2533772775,W2942073230,W2533772775,True,high_confidence,Introduction,0.5,0.6,0.9,0.108,DeepSeek_target_aligned,0,1.0,1.0,0.625,0.108,0.625,0.0675,0.108,0.0675,0.0675,0.144,0.144,0.09,0.09
W2942073230->W2743929098,W2942073230,W2743929098,True,grouped,Introduction,0.6,0.8,0.7,0.2048000000000001,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.2048000000000001,0.7142857142857143,0.14628571428571435,0.2048000000000001,0.14628571428571435,0.14628571428571435,0.2560000000000001,0.2560000000000001,0.18285714285714294,0.18285714285714294
W2942073230->W2765365501,W2942073230,W2765365501,True,grouped,Methodology,0.5,0.6,0.8,0.27,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.27,0.7142857142857143,0.19285714285714287,0.27,0.19285714285714287,0.19285714285714287,0.36000000000000004,0.36000000000000004,0.2571428571428572,0.2571428571428572
W2921968831->W2759182208,W2921968831,W2759182208,True,high_confidence,Methodology,0.6,0.8,0.9,0.5120000000000001,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.5120000000000001,0.7142857142857143,0.3657142857142858,0.5120000000000001,0.3657142857142858,0.3657142857142858,0.6400000000000001,0.6400000000000001,0.45714285714285724,0.45714285714285724
W2921968831->W2533772775,W2921968831,W2533772775,True,high_confidence,Methodology,0.5,0.6,0.9,0.27,DeepSeek_target_aligned,0,1.0,1.0,0.625,0.27,0.625,0.16875,0.27,0.16875,0.16875,0.36000000000000004,0.36000000000000004,0.22500000000000003,0.22500000000000003
W2954543879->W2180742472,W2954543879,W2180742472,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.5555555555555556,0.3,0.5555555555555556,0.16666666666666666,0.3,0.16666666666666666,0.16666666666666666,0.3,0.3,0.16666666666666666,0.16666666666666666
W2921968831->W1841962286,W2921968831,W1841962286,True,high_confidence,Methodology,0.4,0.5,0.8,0.175,DeepSeek_target_aligned,0,1.0,1.0,0.45454545454545453,0.175,0.45454545454545453,0.07954545454545454,0.175,0.07954545454545454,0.07954545454545454,0.25,0.25,0.11363636363636363,0.11363636363636363
W3096125752->W2974598553,W3096125752,W2974598553,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,0.5,0.8333333333333334,0.3,0.8333333333333334,0.25,0.3,0.25,0.125,0.3,0.3,0.25,0.25
W2310916783->W2168402580,W2310916783,W2168402580,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.5,0.3,0.5,0.15,0.3,0.15,0.15,0.3,0.3,0.15,0.15
W3127298136->W3123243120,W3127298136,W3123243120,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,0.5,0.7142857142857143,0.3,0.7142857142857143,0.21428571428571427,0.3,0.21428571428571427,0.10714285714285714,0.3,0.3,0.21428571428571427,0.21428571428571427
W3127298136->W3124517880,W3127298136,W3124517880,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.29411764705882354,0.3,0.29411764705882354,0.08823529411764706,0.3,0.08823529411764706,0.08823529411764706,0.3,0.3,0.08823529411764706,0.08823529411764706
W2743929098->W2293940046,W2743929098,W2293940046,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.7142857142857143,0.3,0.7142857142857143,0.21428571428571427,0.3,0.21428571428571427,0.21428571428571427,0.3,0.3,0.21428571428571427,0.21428571428571427
W2920282816->W2612128091,W2920282816,W2612128091,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.7142857142857143,0.3,0.7142857142857143,0.21428571428571427,0.3,0.21428571428571427,0.21428571428571427,0.3,0.3,0.21428571428571427,0.21428571428571427
W2906578628->W2473283431,W2906578628,W2473283431,True,high_confidence,Discussion,0.5,0.7,0.9,0.2572499999999999,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.2572499999999999,0.7142857142857143,0.18374999999999994,0.2572499999999999,0.18374999999999994,0.18374999999999994,0.3429999999999999,0.3429999999999999,0.24499999999999994,0.24499999999999994
W2921968831->W2790400697,W2921968831,W2790400697,True,high_confidence,Other,0.0,0.6,0.85,0.036,DeepSeek_target_aligned,0,1.0,1.0,0.8333333333333334,0.036,0.8333333333333334,0.03,0.036,0.03,0.03,0.072,0.072,0.06,0.06
W4322604225->W2910976764,W4322604225,W2910976764,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.625,0.3,0.625,0.1875,0.3,0.1875,0.1875,0.3,0.3,0.1875,0.1875
W4319769514->W2293940046,W4319769514,W2293940046,True,high_confidence,Introduction,0.5,0.6,0.9,0.108,DeepSeek_target_aligned,0,1.0,1.0,0.38461538461538464,0.108,0.38461538461538464,0.04153846153846154,0.108,0.04153846153846154,0.04153846153846154,0.144,0.144,0.055384615384615386,0.055384615384615386
W2920282816->W2920282816,W2920282816,W2920282816,False,,Other,0.0,0.0,,0.3,default_fallback,3,0.25,0.125,1.0,0.3,1.0,0.3,0.075,0.075,0.0375,0.3,0.3,0.3,0.075
W2097281067->W2097281067,W2097281067,W2097281067,False,,Other,0.0,0.0,,0.3,default_fallback,5,0.16666666666666666,0.043478260869565216,1.0,0.3,1.0,0.3,0.049999999999999996,0.049999999999999996,0.013043478260869565,0.3,0.3,0.3,0.049999999999999996
W2993467838->W2790400697,W2993467838,W2790400697,True,high_confidence,Methodology,0.5,0.6,0.9,0.27,DeepSeek_target_aligned,0,1.0,1.0,0.8333333333333334,0.27,0.8333333333333334,0.22500000000000003,0.27,0.22500000000000003,0.22500000000000003,0.36000000000000004,0.36000000000000004,0.30000000000000004,0.30000000000000004
W4281293246->W2018362551,W4281293246,W2018362551,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.4166666666666667,0.3,0.4166666666666667,0.125,0.3,0.125,0.125,0.3,0.3,0.125,0.125
W2920282816->W2168402580,W2920282816,W2168402580,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.4166666666666667,0.3,0.4166666666666667,0.125,0.3,0.125,0.125,0.3,0.3,0.125,0.125
W4281293246->W2920282816,W4281293246,W2920282816,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.625,0.3,0.625,0.1875,0.3,0.1875,0.1875,0.3,0.3,0.1875,0.1875
W2950902070->W2010653253,W2950902070,W2010653253,False,,Other,0.0,0.0,,0.3,default_fallback,4,0.2,0.07142857142857142,1.0,0.3,1.0,0.3,0.06,0.06,0.021428571428571425,0.3,0.3,0.3,0.06
W2950902070->W2097281067,W2950902070,W2097281067,False,,Other,0.0,0.0,,0.3,default_fallback,4,0.2,0.05555555555555555,1.0,0.3,1.0,0.3,0.06,0.06,0.016666666666666666,0.3,0.3,0.3,0.06
W4289544372->W2018362551,W4289544372,W2018362551,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.4166666666666667,0.3,0.4166666666666667,0.125,0.3,0.125,0.125,0.3,0.3,0.125,0.125
W4289544372->W2974598553,W4289544372,W2974598553,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.625,0.3,0.625,0.1875,0.3,0.1875,0.1875,0.3,0.3,0.1875,0.1875
W4289544372->W3123243120,W4289544372,W3123243120,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.625,0.3,0.625,0.1875,0.3,0.1875,0.1875,0.3,0.3,0.1875,0.1875
W3021370403->W2790400697,W3021370403,W2790400697,True,high_confidence,Introduction,0.5,0.6,0.8,0.108,DeepSeek_target_aligned,0,1.0,1.0,0.7142857142857143,0.108,0.7142857142857143,0.07714285714285714,0.108,0.07714285714285714,0.07714285714285714,0.144,0.144,0.10285714285714286,0.10285714285714286
W4284704402->W3215634159,W4284704402,W3215634159,True,high_confidence,Methodology,0.0,0.3,0.9,0.045,DeepSeek_target_aligned,3,0.25,0.02857142857142857,0.8333333333333334,0.045,0.8333333333333334,0.0375,0.01125,0.009375,0.0010714285714285713,0.09,0.09,0.075,0.01875
W4319769514->W3084177365,W4319769514,W3084177365,True,high_confidence,Introduction,0.0,0.4,0.9,0.032,DeepSeek_target_aligned,0,1.0,0.5,0.625,0.032,0.625,0.02,0.032,0.02,0.01,0.064,0.064,0.04,0.04
W4390728454->W2790400697,W4390728454,W2790400697,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.45454545454545453,0.3,0.45454545454545453,0.13636363636363635,0.3,0.13636363636363635,0.13636363636363635,0.3,0.3,0.13636363636363635,0.13636363636363635
W2954543879->W2045522464,W2954543879,W2045522464,True,high_confidence,Methodology,0.5,0.9,0.8,0.6075,DeepSeek_target_aligned,0,1.0,1.0,0.5555555555555556,0.6075,0.5555555555555556,0.3375,0.6075,0.3375,0.3375,0.81,0.81,0.45000000000000007,0.45000000000000007
W2612128091->W2168402580,W2612128091,W2168402580,False,,Other,0.0,0.0,,0.3,default_fallback,1,0.5,0.16666666666666666,0.5,0.3,0.5,0.15,0.15,0.075,0.024999999999999998,0.3,0.3,0.15,0.075
W2327152018->W2010653253,W2327152018,W2010653253,True,high_confidence,Introduction,0.0,0.3,0.9,0.018,DeepSeek_target_aligned,4,0.2,0.045454545454545456,0.7142857142857143,0.018,0.7142857142857143,0.012857142857142857,0.0036,0.0025714285714285717,0.0005844155844155844,0.036,0.036,0.025714285714285714,0.0051428571428571435
W4323644227->W2743929098,W4323644227,W2743929098,True,high_confidence,Other,0.0,0.8,1.0,0.064,DeepSeek_target_aligned,1,0.5,0.25,0.45454545454545453,0.064,0.45454545454545453,0.02909090909090909,0.032,0.014545454545454545,0.007272727272727273,0.128,0.128,0.05818181818181818,0.02909090909090909
W4360991875->W2910976764,W4360991875,W2910976764,False,,Other,0.0,0.0,,0.3,default_fallback,0,1.0,1.0,0.625,0.3,0.625,0.1875,0.3,0.1875,0.1875,0.3,0.3,0.1875,0.1875
