Source,Target,Source_Clean,Target_Clean,is_inst_self_cite,source_raw_id,target_raw_id,source_id,target_id,edge_key,edge_id,alignment_status,section,sentiment,relevance,confidence,q_ij,scoring_backend,has_llm_score,q_source,shared_authors_count,is_author_self_cite,rho_ij,team_collab_count,shared_institutions_count,rho_extended,delta_t,tau_ij,w_semantic,w_semantic_temporal,w_semantic_relation,w_full_v2,w_extended_v2
https://openalex.org/W2942073230,https://openalex.org/W2765365501,W2942073230,W2765365501,False,https://openalex.org/W2942073230,https://openalex.org/W2765365501,W2942073230,W2765365501,W2942073230->W2765365501,W2942073230->W2765365501,grouped,Other,0.0,0.2,0.8,0.004,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,2,0.7142857142857143,0.004,0.002857142857142857,0.004,0.002857142857142857,0.002857142857142857
https://openalex.org/W2921968831,https://openalex.org/W2759182208,W2921968831,W2759182208,False,https://openalex.org/W2921968831,https://openalex.org/W2759182208,W2921968831,W2759182208,W2921968831->W2759182208,W2921968831->W2759182208,high_confidence,Methodology,0.8,0.9,0.95,0.7290000000000001,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,2,0.7142857142857143,0.7290000000000001,0.5207142857142858,0.7290000000000001,0.5207142857142858,0.5207142857142858
https://openalex.org/W2921968831,https://openalex.org/W2533772775,W2921968831,W2533772775,False,https://openalex.org/W2921968831,https://openalex.org/W2533772775,W2921968831,W2533772775,W2921968831->W2533772775,W2921968831->W2533772775,high_confidence,Other,0.0,0.5,0.8,0.025,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,3,0.625,0.025,0.015625,0.025,0.015625,0.015625
https://openalex.org/W2954543879,https://openalex.org/W2180742472,W2954543879,W2180742472,False,https://openalex.org/W2954543879,https://openalex.org/W2180742472,W2954543879,W2180742472,W2954543879->W2180742472,W2954543879->W2180742472,ambiguous,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,4,0.5555555555555556,0.3,0.16666666666666666,0.3,0.16666666666666666,0.16666666666666666
https://openalex.org/W2921968831,https://openalex.org/W1841962286,W2921968831,W1841962286,False,https://openalex.org/W2921968831,https://openalex.org/W1841962286,W2921968831,W1841962286,W2921968831->W1841962286,W2921968831->W1841962286,high_confidence,Introduction,0.0,0.5,0.8,0.05,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,6,0.45454545454545453,0.05,0.022727272727272728,0.05,0.022727272727272728,0.022727272727272728
https://openalex.org/W3096125752,https://openalex.org/W2974598553,W3096125752,W2974598553,True,https://openalex.org/W3096125752,https://openalex.org/W2974598553,W3096125752,W2974598553,W3096125752->W2974598553,W3096125752->W2974598553,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,1,0.5,1,0.8333333333333334,0.3,0.25,0.3,0.25,0.125
https://openalex.org/W2310916783,https://openalex.org/W2168402580,W2310916783,W2168402580,False,https://openalex.org/W2310916783,https://openalex.org/W2168402580,W2310916783,W2168402580,W2310916783->W2168402580,W2310916783->W2168402580,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,5,0.5,0.3,0.15,0.3,0.15,0.15
https://openalex.org/W3127298136,https://openalex.org/W3123243120,W3127298136,W3123243120,True,https://openalex.org/W3127298136,https://openalex.org/W3123243120,W3127298136,W3123243120,W3127298136->W3123243120,W3127298136->W3123243120,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,1,0.5,2,0.7142857142857143,0.3,0.21428571428571427,0.3,0.21428571428571427,0.10714285714285714
https://openalex.org/W3127298136,https://openalex.org/W3124517880,W3127298136,W3124517880,False,https://openalex.org/W3127298136,https://openalex.org/W3124517880,W3127298136,W3124517880,W3127298136->W3124517880,W3127298136->W3124517880,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,12,0.29411764705882354,0.3,0.08823529411764706,0.3,0.08823529411764706,0.08823529411764706
https://openalex.org/W2743929098,https://openalex.org/W2293940046,W2743929098,W2293940046,False,https://openalex.org/W2743929098,https://openalex.org/W2293940046,W2743929098,W2293940046,W2743929098->W2293940046,W2743929098->W2293940046,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,2,0.7142857142857143,0.3,0.21428571428571427,0.3,0.21428571428571427,0.21428571428571427
https://openalex.org/W2920282816,https://openalex.org/W2612128091,W2920282816,W2612128091,False,https://openalex.org/W2920282816,https://openalex.org/W2612128091,W2920282816,W2612128091,W2920282816->W2612128091,W2920282816->W2612128091,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,2,0.7142857142857143,0.3,0.21428571428571427,0.3,0.21428571428571427,0.21428571428571427
https://openalex.org/W2906578628,https://openalex.org/W2473283431,W2906578628,W2473283431,False,https://openalex.org/W2906578628,https://openalex.org/W2473283431,W2906578628,W2473283431,W2906578628->W2473283431,W2906578628->W2473283431,high_confidence,Other,0.0,0.3,0.8,0.009,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,2,0.7142857142857143,0.009,0.0064285714285714285,0.009,0.0064285714285714285,0.0064285714285714285
https://openalex.org/W2921968831,https://openalex.org/W2790400697,W2921968831,W2790400697,False,https://openalex.org/W2921968831,https://openalex.org/W2790400697,W2921968831,W2790400697,W2921968831->W2790400697,W2921968831->W2790400697,high_confidence,Introduction,0.5,0.8,0.9,0.192,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,1,0.8333333333333334,0.192,0.16,0.192,0.16,0.16
https://openalex.org/W4322604225,https://openalex.org/W2910976764,W4322604225,W2910976764,False,https://openalex.org/W4322604225,https://openalex.org/W2910976764,W4322604225,W2910976764,W4322604225->W2910976764,W4322604225->W2910976764,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W4319769514,https://openalex.org/W2293940046,W4319769514,W2293940046,False,https://openalex.org/W4319769514,https://openalex.org/W2293940046,W4319769514,W2293940046,W4319769514->W2293940046,W4319769514->W2293940046,high_confidence,Methodology,0.0,0.6,0.9,0.18,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,8,0.38461538461538464,0.18,0.06923076923076923,0.18,0.06923076923076923,0.06923076923076923
https://openalex.org/W2920282816,https://openalex.org/W2920282816,W2920282816,W2920282816,True,https://openalex.org/W2920282816,https://openalex.org/W2920282816,W2920282816,W2920282816,W2920282816->W2920282816,W2920282816->W2920282816,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,3,True,0.25,3,1,0.125,0,1.0,0.3,0.3,0.075,0.075,0.0375
https://openalex.org/W2097281067,https://openalex.org/W2097281067,W2097281067,W2097281067,True,https://openalex.org/W2097281067,https://openalex.org/W2097281067,W2097281067,W2097281067,W2097281067->W2097281067,W2097281067->W2097281067,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,5,True,0.16666666666666666,15,2,0.043478260869565216,0,1.0,0.3,0.3,0.049999999999999996,0.049999999999999996,0.013043478260869565
https://openalex.org/W2993467838,https://openalex.org/W2790400697,W2993467838,W2790400697,False,https://openalex.org/W2993467838,https://openalex.org/W2790400697,W2993467838,W2790400697,W2993467838->W2790400697,W2993467838->W2790400697,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,1,0.8333333333333334,0.3,0.25,0.3,0.25,0.25
https://openalex.org/W4281293246,https://openalex.org/W2018362551,W4281293246,W2018362551,False,https://openalex.org/W4281293246,https://openalex.org/W2018362551,W4281293246,W2018362551,W4281293246->W2018362551,W4281293246->W2018362551,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,7,0.4166666666666667,0.3,0.125,0.3,0.125,0.125
https://openalex.org/W2920282816,https://openalex.org/W2168402580,W2920282816,W2168402580,False,https://openalex.org/W2920282816,https://openalex.org/W2168402580,W2920282816,W2168402580,W2920282816->W2168402580,W2920282816->W2168402580,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,7,0.4166666666666667,0.3,0.125,0.3,0.125,0.125
https://openalex.org/W4281293246,https://openalex.org/W2920282816,W4281293246,W2920282816,False,https://openalex.org/W4281293246,https://openalex.org/W2920282816,W4281293246,W2920282816,W4281293246->W2920282816,W4281293246->W2920282816,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W2950902070,https://openalex.org/W2010653253,W2950902070,W2010653253,True,https://openalex.org/W2950902070,https://openalex.org/W2010653253,W2950902070,W2010653253,W2950902070->W2010653253,W2950902070->W2010653253,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,4,True,0.2,8,1,0.07142857142857142,0,1.0,0.3,0.3,0.06,0.06,0.021428571428571425
https://openalex.org/W2950902070,https://openalex.org/W2097281067,W2950902070,W2097281067,True,https://openalex.org/W2950902070,https://openalex.org/W2097281067,W2950902070,W2097281067,W2950902070->W2097281067,W2950902070->W2097281067,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,4,True,0.2,12,1,0.05555555555555555,0,1.0,0.3,0.3,0.06,0.06,0.016666666666666666
https://openalex.org/W4289544372,https://openalex.org/W2018362551,W4289544372,W2018362551,False,https://openalex.org/W4289544372,https://openalex.org/W2018362551,W4289544372,W2018362551,W4289544372->W2018362551,W4289544372->W2018362551,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,7,0.4166666666666667,0.3,0.125,0.3,0.125,0.125
https://openalex.org/W4289544372,https://openalex.org/W2974598553,W4289544372,W2974598553,False,https://openalex.org/W4289544372,https://openalex.org/W2974598553,W4289544372,W2974598553,W4289544372->W2974598553,W4289544372->W2974598553,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W4289544372,https://openalex.org/W3123243120,W4289544372,W3123243120,False,https://openalex.org/W4289544372,https://openalex.org/W3123243120,W4289544372,W3123243120,W4289544372->W3123243120,W4289544372->W3123243120,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W3021370403,https://openalex.org/W2790400697,W3021370403,W2790400697,False,https://openalex.org/W3021370403,https://openalex.org/W2790400697,W3021370403,W2790400697,W3021370403->W2790400697,W3021370403->W2790400697,high_confidence,Introduction,0.4,0.8,0.9,0.1792,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,2,0.7142857142857143,0.1792,0.128,0.1792,0.128,0.128
https://openalex.org/W4284704402,https://openalex.org/W3215634159,W4284704402,W3215634159,True,https://openalex.org/W4284704402,https://openalex.org/W3215634159,W4284704402,W3215634159,W4284704402->W3215634159,W4284704402->W3215634159,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,3,True,0.25,30,1,0.02857142857142857,1,0.8333333333333334,0.3,0.25,0.075,0.0625,0.007142857142857143
https://openalex.org/W4319769514,https://openalex.org/W3084177365,W4319769514,W3084177365,False,https://openalex.org/W4319769514,https://openalex.org/W3084177365,W4319769514,W3084177365,W4319769514->W3084177365,W4319769514->W3084177365,high_confidence,Introduction,0.3,0.5,0.9,0.065,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,1,0.5,3,0.625,0.065,0.040625,0.065,0.040625,0.0203125
https://openalex.org/W4390728454,https://openalex.org/W2790400697,W4390728454,W2790400697,False,https://openalex.org/W4390728454,https://openalex.org/W2790400697,W4390728454,W2790400697,W4390728454->W2790400697,W4390728454->W2790400697,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,6,0.45454545454545453,0.3,0.13636363636363635,0.3,0.13636363636363635,0.13636363636363635
https://openalex.org/W2954543879,https://openalex.org/W2045522464,W2954543879,W2045522464,False,https://openalex.org/W2954543879,https://openalex.org/W2045522464,W2954543879,W2045522464,W2954543879->W2045522464,W2954543879->W2045522464,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,4,0.5555555555555556,0.3,0.16666666666666666,0.3,0.16666666666666666,0.16666666666666666
https://openalex.org/W2612128091,https://openalex.org/W2168402580,W2612128091,W2168402580,False,https://openalex.org/W2612128091,https://openalex.org/W2168402580,W2612128091,W2168402580,W2612128091->W2168402580,W2612128091->W2168402580,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,1,True,0.5,4,0,0.16666666666666666,5,0.5,0.3,0.15,0.15,0.075,0.024999999999999998
https://openalex.org/W2327152018,https://openalex.org/W2010653253,W2327152018,W2010653253,True,https://openalex.org/W2327152018,https://openalex.org/W2010653253,W2327152018,W2010653253,W2327152018->W2010653253,W2327152018->W2010653253,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,4,True,0.2,16,1,0.045454545454545456,2,0.7142857142857143,0.3,0.21428571428571427,0.06,0.04285714285714286,0.00974025974025974
https://openalex.org/W4323644227,https://openalex.org/W2743929098,W4323644227,W2743929098,False,https://openalex.org/W4323644227,https://openalex.org/W2743929098,W4323644227,W2743929098,W4323644227->W2743929098,W4323644227->W2743929098,high_confidence,Introduction,0.8,0.9,0.9,0.2916,deepseek:deepseek-chat,True,target_aligned_llm,1,True,0.5,2,0,0.25,6,0.45454545454545453,0.2916,0.13254545454545455,0.1458,0.06627272727272727,0.03313636363636364
https://openalex.org/W4360991875,https://openalex.org/W2910976764,W4360991875,W2910976764,False,https://openalex.org/W4360991875,https://openalex.org/W2910976764,W4360991875,W2910976764,W4360991875->W2910976764,W4360991875->W2910976764,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W4323644227,https://openalex.org/W2790400697,W4323644227,W2790400697,False,https://openalex.org/W4323644227,https://openalex.org/W2790400697,W4323644227,W2790400697,W4323644227->W2790400697,W4323644227->W2790400697,high_confidence,Introduction,0.0,0.3,0.9,0.018,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,5,0.5,0.018,0.009,0.018,0.009,0.009
https://openalex.org/W4323644227,https://openalex.org/W2765365501,W4323644227,W2765365501,False,https://openalex.org/W4323644227,https://openalex.org/W2765365501,W4323644227,W2765365501,W4323644227->W2765365501,W4323644227->W2765365501,high_confidence,Introduction,0.0,0.5,0.9,0.05,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,6,0.45454545454545453,0.05,0.022727272727272728,0.05,0.022727272727272728,0.022727272727272728
https://openalex.org/W4288685807,https://openalex.org/W2920282816,W4288685807,W2920282816,False,https://openalex.org/W4288685807,https://openalex.org/W2920282816,W4288685807,W2920282816,W4288685807->W2920282816,W4288685807->W2920282816,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W2067195421,https://openalex.org/W2010653253,W2067195421,W2010653253,False,https://openalex.org/W2067195421,https://openalex.org/W2010653253,W2067195421,W2010653253,W2067195421->W2010653253,W2067195421->W2010653253,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,1,0.8333333333333334,0.3,0.25,0.3,0.25,0.25
https://openalex.org/W1994174199,https://openalex.org/W2950902070,W1994174199,W2950902070,False,https://openalex.org/W1994174199,https://openalex.org/W2950902070,W1994174199,W2950902070,W1994174199->W2950902070,W1994174199->W2950902070,high_confidence,Introduction,0.0,0.5,0.9,0.05,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,2,0.7142857142857143,0.05,0.03571428571428572,0.05,0.03571428571428572,0.03571428571428572
https://openalex.org/W4281710558,https://openalex.org/W3215634159,W4281710558,W3215634159,True,https://openalex.org/W4281710558,https://openalex.org/W3215634159,W4281710558,W3215634159,W4281710558->W3215634159,W4281710558->W3215634159,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,1,True,0.5,14,1,0.058823529411764705,1,0.8333333333333334,0.3,0.25,0.15,0.125,0.014705882352941176
https://openalex.org/W2180742472,https://openalex.org/W2097281067,W2180742472,W2097281067,True,https://openalex.org/W2180742472,https://openalex.org/W2097281067,W2180742472,W2097281067,W2180742472->W2097281067,W2180742472->W2097281067,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,4,True,0.2,12,1,0.05555555555555555,3,0.625,0.3,0.1875,0.06,0.037500000000000006,0.010416666666666666
https://openalex.org/W4293428560,https://openalex.org/W3215634159,W4293428560,W3215634159,True,https://openalex.org/W4293428560,https://openalex.org/W3215634159,W4293428560,W3215634159,W4293428560->W3215634159,W4293428560->W3215634159,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,2,True,0.3333333333333333,16,1,0.05,1,0.8333333333333334,0.3,0.25,0.09999999999999999,0.08333333333333333,0.0125
https://openalex.org/W4388068877,https://openalex.org/W2293940046,W4388068877,W2293940046,False,https://openalex.org/W4388068877,https://openalex.org/W2293940046,W4388068877,W2293940046,W4388068877->W2293940046,W4388068877->W2293940046,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,8,0.38461538461538464,0.3,0.11538461538461539,0.3,0.11538461538461539,0.11538461538461539
https://openalex.org/W4323644227,https://openalex.org/W2734426755,W4323644227,W2734426755,False,https://openalex.org/W4323644227,https://openalex.org/W2734426755,W4323644227,W2734426755,W4323644227->W2734426755,W4323644227->W2734426755,high_confidence,Methodology,0.0,0.7,0.9,0.2449999999999999,deepseek:deepseek-chat,True,target_aligned_llm,0,False,1.0,0,0,1.0,6,0.45454545454545453,0.2449999999999999,0.11136363636363632,0.2449999999999999,0.11136363636363632,0.11136363636363632
https://openalex.org/W4388068877,https://openalex.org/W3084177365,W4388068877,W3084177365,False,https://openalex.org/W4388068877,https://openalex.org/W3084177365,W4388068877,W3084177365,W4388068877->W3084177365,W4388068877->W3084177365,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W2994622980,https://openalex.org/W2289113545,W2994622980,W2289113545,False,https://openalex.org/W2994622980,https://openalex.org/W2289113545,W2994622980,W2289113545,W2994622980->W2289113545,W2994622980->W2289113545,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W2994622980,https://openalex.org/W2790400697,W2994622980,W2790400697,False,https://openalex.org/W2994622980,https://openalex.org/W2790400697,W2994622980,W2790400697,W2994622980->W2790400697,W2994622980->W2790400697,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,1,0.8333333333333334,0.3,0.25,0.3,0.25,0.25
https://openalex.org/W4386021011,https://openalex.org/W3084177365,W4386021011,W3084177365,False,https://openalex.org/W4386021011,https://openalex.org/W3084177365,W4386021011,W3084177365,W4386021011->W3084177365,W4386021011->W3084177365,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,0,False,1.0,0,0,1.0,3,0.625,0.3,0.1875,0.3,0.1875,0.1875
https://openalex.org/W2920282816,https://openalex.org/W2734426755,W2920282816,W2734426755,True,https://openalex.org/W2920282816,https://openalex.org/W2734426755,W2920282816,W2734426755,W2920282816->W2734426755,W2920282816->W2734426755,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,2,True,0.3333333333333333,8,1,0.08333333333333333,2,0.7142857142857143,0.3,0.21428571428571427,0.09999999999999999,0.07142857142857142,0.017857142857142856
https://openalex.org/W2581979418,https://openalex.org/W1998665878,W2581979418,W1998665878,True,https://openalex.org/W2581979418,https://openalex.org/W1998665878,W2581979418,W1998665878,W2581979418->W1998665878,W2581979418->W1998665878,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,2,True,0.3333333333333333,6,2,0.09090909090909091,2,0.7142857142857143,0.3,0.21428571428571427,0.09999999999999999,0.07142857142857142,0.01948051948051948
https://openalex.org/W2180742472,https://openalex.org/W2010653253,W2180742472,W2010653253,True,https://openalex.org/W2180742472,https://openalex.org/W2010653253,W2180742472,W2010653253,W2180742472->W2010653253,W2180742472->W2010653253,failed,Other,0.0,0.0,,0.3,default_unscored,False,default_unscored,4,True,0.2,8,1,0.07142857142857142,2,0.7142857142857143,0.3,0.21428571428571427,0.06,0.04285714285714286,0.01530612244897959
