Source,Target,Raw_Weight_Original,w_ji_original,Raw_Weight_Penalized,w_ji_penalized
W4323644227,W2168402580,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W4210813858,W2533772775,0.12487500000000001,0.17247134109847612,0.12487500000000001,0.17247134109847612
W4210813858,W2743929098,0.12487500000000001,0.17247134109847612,0.12487500000000001,0.17247134109847612
W4210813858,W2910976764,0.12487500000000001,0.17247134109847612,0.12487500000000001,0.17247134109847612
W4210813858,W3084177365,0.039199999999999985,0.054141153722204294,0.039199999999999985,0.054141153722204294
W3121561769,W2974598553,0.0528,1.0,0.0528,1.0
W2956647116,W2790400697,0.024975,1.0,0.024975,1.0
W2982407593,W2612128091,0.10800000000000001,1.0,0.10800000000000001,1.0
W1516789636,W1777686370,0.049999999999999996,1.0,0.049999999999999996,1.0
W3117086259,W2910976764,0.0,0.0,0.0,0.0
W3117086259,W2974598553,0.0528,1.0,0.0528,1.0
W4377287661,W2018362551,0.0006666666666666666,1.0,0.0006666666666666666,1.0
W3202764263,W2790400697,0.049999999999999996,0.460431654676259,0.049999999999999996,0.460431654676259
W3202764263,W2974598553,0.05859375,0.5395683453237411,0.05859375,0.5395683453237411
W4312395603,W2743929098,0.049999999999999996,0.25,0.049999999999999996,0.25
W4312395603,W2790400697,0.049999999999999996,0.25,0.049999999999999996,0.25
W4312395603,W3084177365,0.049999999999999996,0.25,0.049999999999999996,0.25
W2509511072,W1994174199,0.05389999999999998,0.7711015736766809,0.05389999999999998,0.8707592891760905
W2509511072,W2010653253,0.016,0.22889842632331905,0.008,0.12924071082390956
W4288391541,W3215634159,0.12487500000000001,1.0,0.041625,1.0
W2919782326,W2168402580,0.08533333333333334,0.40594648166501485,0.08533333333333334,0.40594648166501485
W4210813858,W2612128091,0.08533333333333334,0.11785829381704342,0.08533333333333334,0.11785829381704342
W4210813858,W2293940046,0.12487500000000001,0.17247134109847612,0.12487500000000001,0.17247134109847612
W2508874533,W2010653253,0.024975,1.0,0.024975,1.0
W3123243120,W2974598553,0.049999999999999996,1.0,0.049999999999999996,1.0
W4226305897,W2734426755,0.049999999999999996,0.08056611120808885,0.049999999999999996,0.08056611120808885
W4226305897,W2743929098,0.05333333333333333,0.0859371852886281,0.05333333333333333,0.0859371852886281
W4226305897,W2765365501,0.0528,0.08507781343574183,0.0528,0.08507781343574183
W4226305897,W2790400697,0.07492499999999999,0.12072831764532113,0.07492499999999999,0.12072831764532113
W4226305897,W2920282816,0.049999999999999996,0.08056611120808885,0.049999999999999996,0.08056611120808885
W2758203152,W2010653253,0.003333333333333333,1.0,0.0016666666666666666,1.0
W4323644227,W2612128091,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W3202603574,W2974598553,0.02640625,1.0,0.02640625,1.0
W3206864493,W2974598553,0.02640625,1.0,0.02640625,1.0
W3210061505,W2293940046,0.049999999999999996,0.07326454606508334,0.049999999999999996,0.07918701332981391
W3210061505,W2533772775,0.06124999999999998,0.08974906892972706,0.01020833333333333,0.016167348554837
W3210061505,W2743929098,0.12150000000000001,0.17803284693815255,0.12150000000000001,0.19242444239144782
W3210061505,W2759182208,0.05333333333333333,0.0781488491360889,0.05333333333333333,0.0844661475518015
W3210061505,W2765365501,0.12150000000000001,0.17803284693815255,0.12150000000000001,0.19242444239144782
W3210061505,W2790400697,0.12487500000000001,0.18297820379754567,0.12487500000000001,0.19776956579121027
W3210061505,W2920282816,0.049999999999999996,0.07326454606508334,0.049999999999999996,0.07918701332981391
W4220901737,W2765365501,0.07492499999999999,0.5841725683841207,0.07492499999999999,0.5841725683841207
W4220901737,W2790400697,0.003333333333333333,0.025989214475992468,0.003333333333333333,0.025989214475992468
W2289113545,W1994174199,0.005999999999999999,1.0,0.005999999999999999,1.0
W2919782326,W2612128091,0.12487500000000001,0.5940535183349851,0.12487500000000001,0.5940535183349851
W4377865288,W2910976764,0.07492499999999999,1.0,0.07492499999999999,1.0
W4226305897,W2293940046,0.03674999999999998,0.05921609173794527,0.03674999999999998,0.05921609173794527
W3121615946,W2533772775,0.12487500000000001,0.5,0.12487500000000001,0.5
W2514159439,W2045522464,0.12487500000000001,1.0,0.12487500000000001,1.0
W2934375453,W2743929098,0.08671875000000001,0.6342857142857143,0.08671875000000001,0.6342857142857143
W2934375453,W2759182208,0.049999999999999996,0.36571428571428566,0.049999999999999996,0.36571428571428566
W3195579788,W2168402580,0.049999999999999996,0.08613882707630464,0.049999999999999996,0.08613882707630464
W3195579788,W2473283431,0.0006666666666666666,0.0011485176943507285,0.0006666666666666666,0.0011485176943507285
W3195579788,W2612128091,0.12150000000000001,0.20931734979542033,0.12150000000000001,0.20931734979542033
W3195579788,W2743929098,0.06124999999999998,0.10552006316847316,0.06124999999999998,0.10552006316847316
W3195579788,W2765365501,0.12150000000000001,0.20931734979542033,0.12150000000000001,0.20931734979542033
W3195579788,W2790400697,0.0006666666666666666,0.0011485176943507285,0.0006666666666666666,0.0011485176943507285
W3195579788,W3084177365,0.12487500000000001,0.2151317206230709,0.12487500000000001,0.2151317206230709
W3084177365,W2010653253,0.12487500000000001,0.1312194609362686,0.12487500000000001,0.1312194609362686
W3084177365,W2168402580,0.12487500000000001,0.1312194609362686,0.12487500000000001,0.1312194609362686
W3084177365,W2293940046,0.12487500000000001,0.1312194609362686,0.12487500000000001,0.1312194609362686
W3084177365,W2612128091,0.049999999999999996,0.052540324699206636,0.049999999999999996,0.052540324699206636
W3084177365,W2734426755,0.03,0.03152419481952398,0.03,0.03152419481952398
W3084177365,W2743929098,0.06124999999999998,0.06436189775652812,0.06124999999999998,0.06436189775652812
W3084177365,W2765365501,0.07289999999999999,0.07660379341144327,0.07289999999999999,0.07660379341144327
W3084177365,W2790400697,0.12487500000000001,0.1312194609362686,0.12487500000000001,0.1312194609362686
W3084177365,W2974598553,0.088,0.09247097147060368,0.088,0.09247097147060368
W3121615946,W2790400697,0.12487500000000001,0.5,0.12487500000000001,0.5
W2790400697,W2765365501,0.12487500000000001,0.17364450676153287,0.12487500000000001,0.17364450676153287
W3040491562,W2533772775,0.06124999999999998,1.0,0.06124999999999998,1.0
W2790400697,W2743929098,0.12487500000000001,0.17364450676153287,0.12487500000000001,0.17364450676153287
W3002742063,W2289113545,0.0006666666666666666,1.0,0.0006666666666666666,1.0
W2974598553,W3123243120,0.02640625,1.0,0.02640625,1.0
W3089176333,W2293940046,0.12487500000000001,0.28833942659226475,0.12487500000000001,0.28833942659226475
W3089176333,W2612128091,0.03,0.06927073311525879,0.03,0.06927073311525879
W3089176333,W2743929098,0.12487500000000001,0.28833942659226475,0.12487500000000001,0.28833942659226475
W3089176333,W2920282816,0.05333333333333333,0.12314796998268229,0.05333333333333333,0.12314796998268229
W4226382147,W2045522464,0.12487500000000001,1.0,0.12487500000000001,1.0
W2533772775,W2168402580,0.010666666666666666,1.0,0.010666666666666666,1.0
W2996741051,W2010653253,0.12150000000000001,0.5485327313769752,0.12150000000000001,0.5485327313769752
W3186955607,W2018362551,0.00081,1.0,0.00081,1.0
W2473283431,W1841962286,0.07526041666666666,0.3698868581375109,0.07526041666666666,0.7804422634754563
W2473283431,W2180742472,0.003333333333333333,0.01638253212512159,0.003333333333333333,0.034566300942857585
W2473283431,W2289113545,0.12487500000000001,0.6137306097373676,0.017839285714285714,0.18499143558168601
W2790400697,W2168402580,0.05333333333333333,0.07416248537029096,0.05333333333333333,0.07416248537029096
W2790400697,W2289113545,0.088,0.1223681008609801,0.088,0.1223681008609801
W2790400697,W2293940046,0.05333333333333333,0.07416248537029096,0.05333333333333333,0.07416248537029096
W2790400697,W2473283431,0.12487500000000001,0.17364450676153287,0.12487500000000001,0.17364450676153287
W2790400697,W2533772775,0.024975,0.03472890135230657,0.024975,0.03472890135230657
W2790400697,W2734426755,0.12487500000000001,0.17364450676153287,0.12487500000000001,0.17364450676153287
W4226305897,W2533772775,0.0528,0.08507781343574183,0.0528,0.08507781343574183
W3008256197,W2974598553,0.07492499999999999,0.5997598559135482,0.07492499999999999,0.5997598559135482
W2010653253,W2097281067,0.07289999999999999,1.0,0.01458,1.0
W3021125948,W2010653253,0.05333333333333333,0.5161290322580645,0.05333333333333333,0.5161290322580645
W4226305897,W2018362551,0.049999999999999996,0.08056611120808885,0.049999999999999996,0.08056611120808885
W2942073230,W2289113545,0.08000000000000002,0.24786986831913255,0.08000000000000002,0.24786986831913255
W2942073230,W2293940046,0.06124999999999998,0.18977536793183578,0.06124999999999998,0.18977536793183578
W2942073230,W2533772775,0.06124999999999998,0.18977536793183578,0.06124999999999998,0.18977536793183578
W2942073230,W2743929098,0.06124999999999998,0.18977536793183578,0.06124999999999998,0.18977536793183578
W2942073230,W2765365501,0.009,0.027885360185902406,0.009,0.027885360185902406
W2921968831,W2759182208,0.051199999999999996,0.15695892090741875,0.051199999999999996,0.15695892090741875
W2921968831,W2533772775,0.08000000000000002,0.24524831391784188,0.08000000000000002,0.24524831391784188
W2954543879,W2180742472,0.12487500000000001,0.8062953995157385,0.12487500000000001,0.8062953995157385
W2921968831,W1841962286,0.07349999999999998,0.2253218884120171,0.07349999999999998,0.2253218884120171
W3096125752,W2974598553,0.049999999999999996,1.0,0.049999999999999996,1.0
W2310916783,W2168402580,0.008802083333333332,1.0,0.008802083333333332,1.0
W3127298136,W3123243120,0.049999999999999996,0.5,0.049999999999999996,0.5
W3127298136,W3124517880,0.049999999999999996,0.5,0.049999999999999996,0.5
W2743929098,W2293940046,0.02640625,1.0,0.02640625,1.0
W2920282816,W2612128091,0.010666666666666666,0.04831100207586337,0.010666666666666666,0.12359686179843091
W2906578628,W2473283431,0.024975,1.0,0.024975,1.0
W2921968831,W2790400697,0.12150000000000001,0.3724708767627223,0.12150000000000001,0.3724708767627223
W4322604225,W2910976764,0.050625,0.5031055900621119,0.050625,0.5031055900621119
W4319769514,W2293940046,0.06124999999999998,0.44962378418058346,0.06124999999999998,0.44962378418058346
W2920282816,W2920282816,0.12487500000000001,0.5655784110209474,0.031218750000000003,0.3617380808690405
W2097281067,W2097281067,0.049999999999999996,1.0,0.049999999999999996,1.0
W2993467838,W2790400697,0.010666666666666666,1.0,0.010666666666666666,1.0
W4281293246,W2018362551,0.049999999999999996,0.25,0.049999999999999996,0.25
W2920282816,W2168402580,0.023999999999999997,0.10869975467069257,0.023999999999999997,0.27809293904646953
W4281293246,W2920282816,0.049999999999999996,0.25,0.049999999999999996,0.25
W2950902070,W2010653253,0.049999999999999996,0.4940711462450593,0.049999999999999996,0.8300132802124834
W2950902070,W2097281067,0.051199999999999996,0.5059288537549408,0.010239999999999999,0.1699867197875166
W4289544372,W2018362551,0.049999999999999996,0.3304010242431752,0.049999999999999996,0.3304010242431752
W4289544372,W2974598553,0.02640625,0.1744930409284269,0.02640625,0.1744930409284269
W4289544372,W3123243120,0.07492499999999999,0.495105934828398,0.07492499999999999,0.495105934828398
W3021370403,W2790400697,0.12487500000000001,0.7140814867762688,0.12487500000000001,0.7140814867762688
W4284704402,W3215634159,0.06124999999999998,1.0,0.015312499999999995,1.0
W4319769514,W3084177365,0.024975,0.18333639199853186,0.024975,0.18333639199853186
W4390728454,W2790400697,0.049999999999999996,0.5,0.049999999999999996,0.5
W2954543879,W2045522464,0.03,0.19370460048426147,0.03,0.19370460048426147
W2612128091,W2168402580,0.049999999999999996,1.0,0.049999999999999996,1.0
W2327152018,W2010653253,0.0006666666666666666,1.0,0.00013333333333333334,1.0
W4323644227,W2743929098,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W4360991875,W2910976764,0.049999999999999996,0.3333333333333333,0.049999999999999996,0.3333333333333333
W4323644227,W2790400697,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W4323644227,W2765365501,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W4288685807,W2920282816,0.003333333333333333,1.0,0.003333333333333333,1.0
W2067195421,W2010653253,0.12487500000000001,1.0,0.12487500000000001,1.0
W1994174199,W2950902070,0.0006666666666666666,1.0,0.0006666666666666666,1.0
W4281710558,W3215634159,0.049999999999999996,1.0,0.049999999999999996,1.0
W2180742472,W2097281067,0.03674999999999998,0.2687385740402192,0.007349999999999996,0.06846762925011642
W4293428560,W3215634159,0.021093749999999998,1.0,0.007031249999999999,1.0
W4388068877,W2293940046,0.049999999999999996,0.5,0.049999999999999996,0.5
W4323644227,W2734426755,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W4388068877,W3084177365,0.049999999999999996,0.5,0.049999999999999996,0.5
W2994622980,W2289113545,0.03,0.19801980198019797,0.03,0.19801980198019797
W2994622980,W2790400697,0.12150000000000001,0.8019801980198019,0.12150000000000001,0.8019801980198019
W4386021011,W3084177365,0.003333333333333333,1.0,0.003333333333333333,1.0
W2920282816,W2734426755,0.06124999999999998,0.27741083223249663,0.02041666666666666,0.2365721182860591
W2581979418,W1998665878,0.024300000000000002,1.0,0.0081,1.0
W2180742472,W2010653253,0.049999999999999996,0.3656307129798903,0.049999999999999996,0.4657661853749418
W2293940046,W2168402580,0.12487500000000001,1.0,0.0208125,1.0
W2011238498,W3124517880,0.00016666666666666666,0.0033222591362126247,0.00016666666666666666,0.0033222591362126247
W2734445852,W2293940046,0.09934374999999998,1.0,0.09934374999999998,1.0
W4382600626,W3123243120,0.049999999999999996,0.5,0.049999999999999996,0.5
W2126626399,W2168402580,0.024975,1.0,0.024975,1.0
W4382600626,W2974598553,0.049999999999999996,0.5,0.049999999999999996,0.5
W3215634159,W3121615946,0.0006666666666666666,1.0,0.0006666666666666666,1.0
W4323644227,W3084177365,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W2123954539,W1777686370,0.07526041666666666,0.33410404624277457,0.07526041666666666,0.33410404624277457
W1777686370,W2150449738,0.049999999999999996,1.0,0.049999999999999996,1.0
W3209462287,W2974598553,0.002,1.0,0.002,1.0
W4323644227,W2919782326,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W2190764372,W2067195421,0.049999999999999996,1.0,0.049999999999999996,1.0
W3084177365,W4243417153,0.049999999999999996,0.052540324699206636,0.049999999999999996,0.052540324699206636
W4319769514,W3195579788,0.049999999999999996,0.36703982382088457,0.049999999999999996,0.36703982382088457
W3084177365,W2919782326,0.049999999999999996,0.052540324699206636,0.049999999999999996,0.052540324699206636
W3195579788,W3089176333,0.049999999999999996,0.08613882707630464,0.049999999999999996,0.08613882707630464
W4310251148,W3014121762,0.049999999999999996,0.5,0.049999999999999996,0.5
W4220799794,W3021370403,0.049999999999999996,1.0,0.049999999999999996,1.0
W4310251148,W3040491562,0.049999999999999996,0.5,0.049999999999999996,0.5
W3084177365,W2126626399,0.049999999999999996,0.052540324699206636,0.049999999999999996,0.052540324699206636
W3195579788,W2126626399,0.049999999999999996,0.08613882707630464,0.049999999999999996,0.08613882707630464
W4323644227,W2916829860,0.049999999999999996,0.11111111111111112,0.049999999999999996,0.11111111111111112
W4226305897,W2126626399,0.049999999999999996,0.08056611120808885,0.049999999999999996,0.08056611120808885
W4281293246,W2916829860,0.049999999999999996,0.25,0.049999999999999996,0.25
W2123954539,W2156471581,0.049999999999999996,0.22196531791907514,0.049999999999999996,0.22196531791907514
W4226305897,W2916829860,0.049999999999999996,0.08056611120808885,0.049999999999999996,0.08056611120808885
W4226305897,W2919782326,0.049999999999999996,0.08056611120808885,0.049999999999999996,0.08056611120808885
W4226305897,W2921968831,0.049999999999999996,0.08056611120808885,0.049999999999999996,0.08056611120808885
W3008256197,W3209462287,0.049999999999999996,0.4002401440864519,0.049999999999999996,0.4002401440864519
W4360991875,W4243417153,0.049999999999999996,0.3333333333333333,0.049999999999999996,0.3333333333333333
W4360991875,W3008256197,0.049999999999999996,0.3333333333333333,0.049999999999999996,0.3333333333333333
W2180742472,W2327152018,0.049999999999999996,0.3656307129798903,0.049999999999999996,0.4657661853749418
W3210061505,W2916829860,0.049999999999999996,0.07326454606508334,0.049999999999999996,0.07918701332981391
W3210061505,W2919782326,0.049999999999999996,0.07326454606508334,0.049999999999999996,0.07918701332981391
W4220901737,W2310916783,0.049999999999999996,0.389838217139887,0.049999999999999996,0.389838217139887
W2011238498,W3111554765,0.049999999999999996,0.9966777408637874,0.049999999999999996,0.9966777408637874
W2123954539,W2166180954,0.049999999999999996,0.22196531791907514,0.049999999999999996,0.22196531791907514
W2123954539,W2011238498,0.049999999999999996,0.22196531791907514,0.049999999999999996,0.22196531791907514
W4281293246,W4226305897,0.049999999999999996,0.25,0.049999999999999996,0.25
W4210813858,W2734445852,0.049999999999999996,0.06905759403342386,0.049999999999999996,0.06905759403342386
W4210813858,W2942073230,0.049999999999999996,0.06905759403342386,0.049999999999999996,0.06905759403342386
W3021125948,W2996741051,0.049999999999999996,0.48387096774193544,0.049999999999999996,0.48387096774193544
W4312395603,W3113404185,0.049999999999999996,0.25,0.049999999999999996,0.25
W2942073230,W2934375453,0.049999999999999996,0.1549186676994578,0.049999999999999996,0.1549186676994578
W4322604225,W3096125752,0.049999999999999996,0.4968944099378882,0.049999999999999996,0.4968944099378882
W3089176333,W2126626399,0.049999999999999996,0.11545122185876465,0.049999999999999996,0.11545122185876465
W4390728454,W4323644227,0.049999999999999996,0.5,0.049999999999999996,0.5
W3089176333,W2919782326,0.049999999999999996,0.11545122185876465,0.049999999999999996,0.11545122185876465
W3021370403,W2921968831,0.049999999999999996,0.2859185132237312,0.049999999999999996,0.2859185132237312
W2996741051,W2342966760,0.049999999999999996,0.2257336343115124,0.049999999999999996,0.2257336343115124
W2996741051,W2581979418,0.049999999999999996,0.2257336343115124,0.049999999999999996,0.2257336343115124
W4385311348,W4226382147,0.049999999999999996,1.0,0.049999999999999996,1.0
